Ticker,Date,Net Flows*
XNTK,2003-12-05,0.0
XLY,2003-12-05,0.0
IVV,2003-12-05,0.0
EWU,2003-12-05,0.0
IWR,2003-12-05,6.55
IYJ,2003-12-05,0.0
ILF,2003-12-05,0.0
IJK,2003-12-05,0.0
IXG,2003-12-05,0.0
SPY,2003-12-05,0.0
XLF,2003-12-05,0.0
IOO,2003-12-05,0.0
IJJ,2003-12-05,0.0
EWA,2003-12-05,5.2
IGV,2003-12-05,0.0
IVW,2003-12-05,0.0
IVE,2003-12-05,29.23
IYC,2003-12-05,8.09
XLK,2003-12-05,0.0
IGN,2003-12-05,0.0
IUSV,2003-12-05,0.0
IGM,2003-12-05,0.0
EWT,2003-12-05,0.0
IWO,2003-12-05,0.0
XLP,2003-12-05,0.0
IGE,2003-12-05,0.0
EWI,2003-12-05,0.0
IJR,2003-12-05,0.0
IDU,2003-12-05,0.0
ICF,2003-12-05,5.23
IUSG,2003-12-05,0.0
XLB,2003-12-05,0.0
EZU,2003-12-05,0.0
IBB,2003-12-05,14.08
EWZ,2003-12-05,0.0
IEV,2003-12-05,0.0
IEF,2003-12-05,0.0
EPP,2003-12-05,0.0
DGT,2003-12-05,0.0
IWD,2003-12-05,0.0
SLYV,2003-12-05,0.0
EWG,2003-12-05,4.6
EWY,2003-12-05,0.0
IWN,2003-12-05,0.0
DIA,2003-12-05,-19.89
EWC,2003-12-05,0.0
IYR,2003-12-05,0.0
IJS,2003-12-05,53.74
XLV,2003-12-05,0.0
IWS,2003-12-05,4.52
IJH,2003-12-05,0.0
EWW,2003-12-05,-1.68
EWM,2003-12-05,0.0
EWL,2003-12-05,0.0
IYG,2003-12-05,0.0
EWQ,2003-12-05,0.0
SPTM,2003-12-05,0.0
RWR,2003-12-05,0.0
EWJ,2003-12-05,0.0
EWO,2003-12-05,0.0
IWB,2003-12-05,0.0
EFA,2003-12-05,103.99
EWN,2003-12-05,0.0
EWP,2003-12-05,0.0
EWS,2003-12-05,0.0
IWV,2003-12-05,0.0
SHY,2003-12-05,0.0
EWD,2003-12-05,0.0
IJT,2003-12-05,8.77
IWF,2003-12-05,27.12
OEF,2003-12-05,-7.97
SLYG,2003-12-05,0.0
VTI,2003-12-05,0.0
XLI,2003-12-05,-25.62
IWM,2003-12-05,0.0
LQD,2003-12-05,0.0
IWP,2003-12-05,3.62
VXF,2003-12-05,0.0
IXC,2003-12-05,0.0
IXJ,2003-12-05,0.0
EWH,2003-12-05,0.0
IXN,2003-12-05,0.0
IXP,2003-12-05,0.0
QQQ,2003-12-05,-231.56
IYE,2003-12-05,0.0
MDY,2003-12-05,0.0
EWK,2003-12-05,0.0
IYF,2003-12-05,0.0
IYK,2003-12-05,9.45
IYM,2003-12-05,0.0
IYW,2003-12-05,0.0
IYY,2003-12-05,38.26
XLE,2003-12-05,0.0
IYZ,2003-12-05,0.0
SPYG,2003-12-05,0.0
SOXX,2003-12-05,0.0
IYH,2003-12-05,11.06
SPYV,2003-12-05,0.0
XLU,2003-12-05,0.0
TIP,2003-12-05,0.0
PWC,2003-12-05,0.0
RSP,2003-12-05,0.0
EEM,2003-12-05,0.0
TLT,2003-12-05,84.51
ADRE,2003-12-05,0.0
AGG,2003-12-05,0.0
DVY,2003-12-05,0.0
FEZ,2003-12-05,0.0
FVD,2003-12-05,0.0
FVL,2003-12-05,0.0
EZA,2003-12-05,0.0
IYT,2003-12-05,0.0
SPEU,2003-12-05,0.0
ONEQ,2003-12-05,0.0
