Ticker,Date,Net Flows*
XNTK,2005-01-13,0.0
XLY,2005-01-13,18.95
IVV,2005-01-13,0.0
EWU,2005-01-13,-17.54
IWR,2005-01-13,-7.66
IYJ,2005-01-13,0.0
ILF,2005-01-13,0.0
IJK,2005-01-13,0.0
IXG,2005-01-13,0.0
SPY,2005-01-13,-176.59
XLF,2005-01-13,-5.98
IOO,2005-01-13,0.0
IJJ,2005-01-13,0.0
EWA,2005-01-13,9.92
IGV,2005-01-13,7.92
IVW,2005-01-13,0.0
IVE,2005-01-13,0.0
IYC,2005-01-13,0.0
XLK,2005-01-13,5.09
IGN,2005-01-13,0.0
IUSV,2005-01-13,0.0
IGM,2005-01-13,8.93
EWT,2005-01-13,3.4
IWO,2005-01-13,0.0
XLP,2005-01-13,-20.9
IGE,2005-01-13,0.0
EWI,2005-01-13,0.0
IJR,2005-01-13,0.0
IDU,2005-01-13,0.0
ICF,2005-01-13,0.0
IUSG,2005-01-13,0.0
XLB,2005-01-13,0.0
EZU,2005-01-13,0.0
IBB,2005-01-13,7.31
EWZ,2005-01-13,0.0
IEV,2005-01-13,0.0
IEF,2005-01-13,0.0
EPP,2005-01-13,0.0
DGT,2005-01-13,0.0
IWD,2005-01-13,0.0
SLYV,2005-01-13,0.0
EWG,2005-01-13,0.0
EWY,2005-01-13,0.0
IWN,2005-01-13,0.0
DIA,2005-01-13,21.23
EWC,2005-01-13,0.0
IYR,2005-01-13,-22.92
IJS,2005-01-13,0.0
XLV,2005-01-13,10.51
IWS,2005-01-13,-16.32
IJH,2005-01-13,0.0
EWW,2005-01-13,0.0
EWM,2005-01-13,0.0
EWL,2005-01-13,0.0
IYG,2005-01-13,0.0
EWQ,2005-01-13,0.0
SPTM,2005-01-13,0.0
RWR,2005-01-13,0.0
EWJ,2005-01-13,0.0
EWO,2005-01-13,0.0
IWB,2005-01-13,0.0
EFA,2005-01-13,93.76
EWN,2005-01-13,0.0
EWP,2005-01-13,0.0
EWS,2005-01-13,0.0
IWV,2005-01-13,16.87
SHY,2005-01-13,0.0
EWD,2005-01-13,0.0
IJT,2005-01-13,0.0
IWF,2005-01-13,0.0
OEF,2005-01-13,0.0
SLYG,2005-01-13,0.0
VTI,2005-01-13,0.0
XLI,2005-01-13,0.0
IWM,2005-01-13,-30.39
LQD,2005-01-13,0.0
IWP,2005-01-13,0.0
VXF,2005-01-13,0.0
IXC,2005-01-13,0.0
IXJ,2005-01-13,2.4
EWH,2005-01-13,0.0
IXN,2005-01-13,0.0
IXP,2005-01-13,0.0
QQQ,2005-01-13,-154.29
IYE,2005-01-13,0.0
MDY,2005-01-13,40.74
EWK,2005-01-13,0.0
IYF,2005-01-13,0.0
IYK,2005-01-13,0.0
IYM,2005-01-13,0.0
IYW,2005-01-13,0.0
IYY,2005-01-13,0.0
XLE,2005-01-13,35.88
IYZ,2005-01-13,0.0
SPYG,2005-01-13,0.0
SOXX,2005-01-13,0.0
IYH,2005-01-13,0.0
SPYV,2005-01-13,0.0
XLU,2005-01-13,-12.24
ONEQ,2005-01-13,0.0
EZA,2005-01-13,0.0
JKJ,2005-01-13,0.0
JKD,2005-01-13,3.21
VBK,2005-01-13,0.0
JKI,2005-01-13,0.0
JKF,2005-01-13,3.23
JKK,2005-01-13,0.0
PGJ,2005-01-13,0.0
ITOT,2005-01-13,0.0
EEM,2005-01-13,0.0
ADRE,2005-01-13,0.0
VCR,2005-01-13,0.0
GLD,2005-01-13,0.0
AGG,2005-01-13,0.0
JKE,2005-01-13,0.0
DVY,2005-01-13,0.0
JKH,2005-01-13,0.0
FEZ,2005-01-13,0.0
FXI,2005-01-13,7.82
JKG,2005-01-13,0.0
FVD,2005-01-13,0.0
SPEU,2005-01-13,0.0
VV,2005-01-13,0.0
VDE,2005-01-13,0.0
IYT,2005-01-13,0.0
PEY,2005-01-13,0.0
VHT,2005-01-13,0.0
FVL,2005-01-13,0.0
PWC,2005-01-13,0.0
RSP,2005-01-13,0.0
JKL,2005-01-13,0.0
TIP,2005-01-13,31.53
VAW,2005-01-13,0.0
VB,2005-01-13,0.0
VTV,2005-01-13,0.0
VOX,2005-01-13,0.0
VDC,2005-01-13,0.0
TLT,2005-01-13,0.0
VFH,2005-01-13,0.0
VGT,2005-01-13,0.0
VO,2005-01-13,0.0
VIS,2005-01-13,0.0
VBR,2005-01-13,0.0
VNQ,2005-01-13,0.0
VPU,2005-01-13,0.0
VUG,2005-01-13,0.0
