Ticker,Date,Net Flows*
ATMP,2021-06-04,0.0
AMNA,2021-06-04,0.0
ACWX,2021-06-04,0.0
BBRE,2021-06-04,0.0
AMCA,2021-06-04,0.0
ALTS,2021-06-04,0.0
AAXJ,2021-06-04,0.0
ARKK,2021-06-04,-177.32
BATT,2021-06-04,1.67
AOR,2021-06-04,2.78
ARKG,2021-06-04,-31.7
AUGZ,2021-06-04,0.0
AGZ,2021-06-04,0.0
AMZA,2021-06-04,0.0
AGT,2021-06-04,0.0
ALTL,2021-06-04,0.0
AIQ,2021-06-04,-0.02
ASEA,2021-06-04,-0.01
AMJ,2021-06-04,0.32
AUSF,2021-06-04,0.01
AAAU,2021-06-04,0.0
ACWV,2021-06-04,20.66
AFLG,2021-06-04,0.0
AZBL,2021-06-04,0.0
ADFI,2021-06-04,0.97
AIRR,2021-06-04,2.09
BBIN,2021-06-04,0.0
AMLP,2021-06-04,0.0
ALTY,2021-06-04,-0.02
AGGY,2021-06-04,0.0
BAB,2021-06-04,0.0
ACSG,2021-06-04,0.0
AADR,2021-06-04,0.0
AFSM,2021-06-04,0.0
AMUB,2021-06-04,0.0
AGZD,2021-06-04,0.0
ACES,2021-06-04,0.0
ACWF,2021-06-04,0.0
ADRE,2021-06-04,0.0
AOA,2021-06-04,0.0
ACWI,2021-06-04,-181.18
AIIQ,2021-06-04,0.0
ARCM,2021-06-04,0.0
ADME,2021-06-04,0.0
AMOM,2021-06-04,0.87
BBP,2021-06-04,0.0
AESR,2021-06-04,0.0
AFK,2021-06-04,0.0
AGG,2021-06-04,34.27
AGQ,2021-06-04,0.0
AOM,2021-06-04,2.23
ABEQ,2021-06-04,1.41
ACSI,2021-06-04,0.0
ALFA,2021-06-04,0.0
AVEM,2021-06-04,6.96
AFTY,2021-06-04,0.0
BBCA,2021-06-04,0.0
ARB,2021-06-04,0.0
AZAL,2021-06-04,0.0
BAL,2021-06-04,0.0
ARGT,2021-06-04,0.0
AMND,2021-06-04,0.0
AFIF,2021-06-04,0.0
ARKF,2021-06-04,0.0
ARKQ,2021-06-04,-4.03
BBJP,2021-06-04,0.0
ARKW,2021-06-04,6.72
ASET,2021-06-04,0.0
BCD,2021-06-04,0.0
ASHR,2021-06-04,0.0
ANGL,2021-06-04,0.0
ASHS,2021-06-04,0.0
BBH,2021-06-04,0.0
AWAY,2021-06-04,0.0
ASHX,2021-06-04,0.0
AFMC,2021-06-04,0.0
AVDE,2021-06-04,3.24
AVDV,2021-06-04,10.04
AVUS,2021-06-04,0.0
AVUV,2021-06-04,6.26
AWTM,2021-06-04,0.0
BBSA,2021-06-04,0.0
AZAA,2021-06-04,0.0
ACIO,2021-06-04,0.0
AZBA,2021-06-04,0.0
AOK,2021-06-04,0.0
BAPR,2021-06-04,0.0
BAR,2021-06-04,0.0
VICE,2021-06-04,0.0
AIEQ,2021-06-04,-39.75
BAUG,2021-06-04,0.0
BBAX,2021-06-04,0.0
BBC,2021-06-04,0.0
AIA,2021-06-04,0.0
BBEU,2021-06-04,0.0
BBMC,2021-06-04,0.0
BBUS,2021-06-04,0.0
BUL,2021-06-04,0.0
BUG,2021-06-04,12.3
BUFR,2021-06-04,3.39
BUFF,2021-06-04,0.0
BTAL,2021-06-04,0.0
BSV,2021-06-04,32.89
BSMT,2021-06-04,0.0
BSMQ,2021-06-04,0.0
BSMR,2021-06-04,0.0
BSMN,2021-06-04,0.0
BSJR,2021-06-04,0.0
BSJQ,2021-06-04,0.0
BSJP,2021-06-04,0.0
BSJO,2021-06-04,0.0
BSEP,2021-06-04,0.0
BSCP,2021-06-04,0.0
BSCO,2021-06-04,0.0
BSCN,2021-06-04,0.0
BSJL,2021-06-04,46.03
BSCL,2021-06-04,0.0
BSBE,2021-06-04,0.0
BSCQ,2021-06-04,12.89
BSAE,2021-06-04,0.0
BRZU,2021-06-04,-6.68
BSCS,2021-06-04,0.0
BOND,2021-06-04,0.0
BTEC,2021-06-04,0.0
BOIL,2021-06-04,0.0
BSCM,2021-06-04,0.0
BOCT,2021-06-04,0.0
BJAN,2021-06-04,0.0
BJUN,2021-06-04,0.0
BLES,2021-06-04,0.0
BIV,2021-06-04,-71.3
BMAR,2021-06-04,0.0
BSML,2021-06-04,0.0
BIS,2021-06-04,0.0
BSCT,2021-06-04,0.0
BDCX,2021-06-04,0.0
BIBL,2021-06-04,0.0
BOSS,2021-06-04,0.0
BDCZ,2021-06-04,0.0
BKEM,2021-06-04,0.0
BSDE,2021-06-04,0.0
BICK,2021-06-04,0.0
BIZD,2021-06-04,2.17
BOUT,2021-06-04,0.0
BGRN,2021-06-04,0.0
BCI,2021-06-04,0.0
BFIT,2021-06-04,0.0
BRF,2021-06-04,0.0
BIB,2021-06-04,-4.19
BJK,2021-06-04,0.0
BFOR,2021-06-04,0.0
BSJN,2021-06-04,0.0
BETZ,2021-06-04,0.0
BCM,2021-06-04,0.0
BDRY,2021-06-04,0.0
BNDC,2021-06-04,0.0
BNOV,2021-06-04,0.0
BFEB,2021-06-04,0.0
BKSB,2021-06-04,0.0
BMAY,2021-06-04,0.0
BNDW,2021-06-04,0.0
BDEC,2021-06-04,0.0
BKAG,2021-06-04,0.0
BJUL,2021-06-04,0.0
BIL,2021-06-04,-82.33
BKHY,2021-06-04,0.0
BSMP,2021-06-04,0.0
BKIE,2021-06-04,0.0
BKLC,2021-06-04,0.0
BNDX,2021-06-04,32.23
BNKD,2021-06-04,0.0
BKMC,2021-06-04,0.0
BKSE,2021-06-04,0.0
BLCN,2021-06-04,0.0
BLHY,2021-06-04,0.0
