Ticker,Date,Net Flows*
XNTK,2004-11-23,4.85
XLY,2004-11-23,0.0
IVV,2004-11-23,-47.34
EWU,2004-11-23,6.9
IWR,2004-11-23,3.8
IYJ,2004-11-23,0.0
ILF,2004-11-23,0.0
IJK,2004-11-23,0.0
IXG,2004-11-23,0.0
SPY,2004-11-23,-306.7
XLF,2004-11-23,0.0
IOO,2004-11-23,0.0
IJJ,2004-11-23,24.64
EWA,2004-11-23,-26.18
IGV,2004-11-23,0.0
IVW,2004-11-23,0.0
IVE,2004-11-23,-24.43
IYC,2004-11-23,0.0
XLK,2004-11-23,12.64
IGN,2004-11-23,-4.46
IUSV,2004-11-23,0.0
IGM,2004-11-23,0.0
EWT,2004-11-23,0.0
IWO,2004-11-23,0.0
XLP,2004-11-23,2.28
IGE,2004-11-23,26.59
EWI,2004-11-23,0.0
IJR,2004-11-23,39.24
IDU,2004-11-23,0.0
ICF,2004-11-23,-32.04
IUSG,2004-11-23,0.0
XLB,2004-11-23,-38.04
EZU,2004-11-23,0.0
IBB,2004-11-23,-21.04
EWZ,2004-11-23,0.0
IEV,2004-11-23,0.0
IEF,2004-11-23,76.88
EPP,2004-11-23,0.0
DGT,2004-11-23,0.0
IWD,2004-11-23,0.0
SLYV,2004-11-23,0.0
EWG,2004-11-23,0.0
EWY,2004-11-23,0.0
IWN,2004-11-23,0.0
DIA,2004-11-23,-94.33
EWC,2004-11-23,6.84
IYR,2004-11-23,-5.8
IJS,2004-11-23,0.0
XLV,2004-11-23,14.23
IWS,2004-11-23,5.42
IJH,2004-11-23,0.0
EWW,2004-11-23,0.0
EWM,2004-11-23,1.07
EWL,2004-11-23,0.0
IYG,2004-11-23,0.0
EWQ,2004-11-23,0.0
SPTM,2004-11-23,0.0
RWR,2004-11-23,0.0
EWJ,2004-11-23,30.72
EWO,2004-11-23,0.0
IWB,2004-11-23,0.0
EFA,2004-11-23,0.0
EWN,2004-11-23,0.0
EWP,2004-11-23,0.0
EWS,2004-11-23,0.0
IWV,2004-11-23,0.0
SHY,2004-11-23,24.47
EWD,2004-11-23,3.01
IJT,2004-11-23,0.0
IWF,2004-11-23,52.38
OEF,2004-11-23,-19.77
SLYG,2004-11-23,0.0
VTI,2004-11-23,45.85
XLI,2004-11-23,0.0
IWM,2004-11-23,-105.89
LQD,2004-11-23,0.0
IWP,2004-11-23,4.02
VXF,2004-11-23,0.0
IXC,2004-11-23,0.0
IXJ,2004-11-23,0.0
EWH,2004-11-23,0.0
IXN,2004-11-23,0.0
IXP,2004-11-23,5.09
QQQ,2004-11-23,101.41
IYE,2004-11-23,0.0
MDY,2004-11-23,0.0
EWK,2004-11-23,0.0
IYF,2004-11-23,0.0
IYK,2004-11-23,0.0
IYM,2004-11-23,0.0
IYW,2004-11-23,0.0
IYY,2004-11-23,0.0
XLE,2004-11-23,-44.33
IYZ,2004-11-23,2.38
SPYG,2004-11-23,0.0
SOXX,2004-11-23,0.0
IYH,2004-11-23,5.53
SPYV,2004-11-23,6.65
XLU,2004-11-23,0.0
VUG,2004-11-23,0.0
VPU,2004-11-23,0.0
VNQ,2004-11-23,0.0
VIS,2004-11-23,0.0
VHT,2004-11-23,0.0
VO,2004-11-23,0.0
VGT,2004-11-23,0.0
VFH,2004-11-23,0.0
VDC,2004-11-23,0.0
VOX,2004-11-23,0.0
VB,2004-11-23,0.0
VAW,2004-11-23,0.0
TLT,2004-11-23,-44.43
VBR,2004-11-23,5.66
TIP,2004-11-23,0.0
RSP,2004-11-23,7.53
PWC,2004-11-23,0.0
IYT,2004-11-23,0.0
VDE,2004-11-23,0.0
SPEU,2004-11-23,0.0
FVD,2004-11-23,0.0
FEZ,2004-11-23,0.0
JKG,2004-11-23,0.0
JKH,2004-11-23,0.0
VV,2004-11-23,0.0
DVY,2004-11-23,54.82
JKE,2004-11-23,0.0
JKL,2004-11-23,0.0
GLD,2004-11-23,0.0
VCR,2004-11-23,0.0
AGG,2004-11-23,30.69
VTV,2004-11-23,0.0
ADRE,2004-11-23,0.0
EEM,2004-11-23,8.48
ITOT,2004-11-23,0.0
JKK,2004-11-23,0.0
FVL,2004-11-23,0.0
JKF,2004-11-23,3.21
JKI,2004-11-23,0.0
VBK,2004-11-23,0.0
JKD,2004-11-23,0.0
JKJ,2004-11-23,0.0
FXI,2004-11-23,5.43
EZA,2004-11-23,0.0
ONEQ,2004-11-23,0.0
