Ticker,Date,Net Flows*
XLP,2000-05-03,-4.54
XLV,2000-05-03,0.0
XLF,2000-05-03,0.0
XLE,2000-05-03,8.93
XLK,2000-05-03,-18.77
EWL,2000-05-03,0.0
EWG,2000-05-03,0.0
DIA,2000-05-03,64.39
MDY,2000-05-03,48.06
EWK,2000-05-03,0.0
EWA,2000-05-03,0.0
EWC,2000-05-03,0.0
EWI,2000-05-03,0.0
EWM,2000-05-03,0.0
EWQ,2000-05-03,0.0
EWH,2000-05-03,0.0
EWJ,2000-05-03,0.0
EWO,2000-05-03,0.0
XLY,2000-05-03,0.0
EWN,2000-05-03,0.0
EWP,2000-05-03,0.0
QQQ,2000-05-03,0.0
EWS,2000-05-03,0.0
XLU,2000-05-03,-4.13
EWW,2000-05-03,0.0
SPY,2000-05-03,0.0
EWD,2000-05-03,0.0
EWU,2000-05-03,0.0
XLI,2000-05-03,-1.49
XLB,2000-05-03,0.0
