Ticker,Date,Net Flows*
XLP,2000-05-31,0.0
XLV,2000-05-31,0.0
XLF,2000-05-31,0.0
MDY,2000-05-31,148.31
IYZ,2000-05-31,0.0
IWV,2000-05-31,0.0
IWM,2000-05-31,0.0
IYF,2000-05-31,0.0
IWD,2000-05-31,0.0
IVW,2000-05-31,0.0
IVV,2000-05-31,-113.72
XLK,2000-05-31,2.52
EWL,2000-05-31,0.0
EWG,2000-05-31,0.0
DIA,2000-05-31,10.53
EWK,2000-05-31,0.0
EWA,2000-05-31,0.0
EWC,2000-05-31,0.0
IWF,2000-05-31,0.0
EWI,2000-05-31,0.0
EWM,2000-05-31,0.0
EWQ,2000-05-31,0.0
XLU,2000-05-31,0.0
SPY,2000-05-31,185.45
EWW,2000-05-31,0.0
EWY,2000-05-31,0.0
IWB,2000-05-31,0.0
EWH,2000-05-31,0.0
EWJ,2000-05-31,0.0
EWO,2000-05-31,0.0
XLY,2000-05-31,0.0
EWN,2000-05-31,0.0
EWP,2000-05-31,0.0
XLE,2000-05-31,0.0
IJR,2000-05-31,-79.29
IYW,2000-05-31,0.0
EWS,2000-05-31,0.0
EWD,2000-05-31,0.0
EWU,2000-05-31,0.0
XLI,2000-05-31,0.0
XLB,2000-05-31,3.28
IJH,2000-05-31,0.0
QQQ,2000-05-31,46.87
IVE,2000-05-31,0.0
