Ticker,Date,Net Flows*
XLP,1999-08-23,0.0
XLV,1999-08-23,0.0
XLF,1999-08-23,0.0
XLE,1999-08-23,0.0
XLK,1999-08-23,0.0
EWL,1999-08-23,0.0
EWG,1999-08-23,0.0
DIA,1999-08-23,-77.69
MDY,1999-08-23,0.0
EWK,1999-08-23,0.0
EWA,1999-08-23,0.0
EWC,1999-08-23,0.0
EWI,1999-08-23,0.0
EWM,1999-08-23,0.0
EWQ,1999-08-23,0.0
EWH,1999-08-23,0.0
EWJ,1999-08-23,16.62
EWO,1999-08-23,0.0
XLY,1999-08-23,0.0
EWN,1999-08-23,0.0
EWP,1999-08-23,0.0
QQQ,1999-08-23,0.0
EWS,1999-08-23,0.0
XLU,1999-08-23,0.0
EWW,1999-08-23,0.0
SPY,1999-08-23,0.0
EWD,1999-08-23,0.0
EWU,1999-08-23,0.0
XLI,1999-08-23,0.0
XLB,1999-08-23,-6.68
