Ticker,Date,Net Flows*
XNTK,2005-03-04,0.0
XLY,2005-03-04,50.96
IVV,2005-03-04,0.0
EWU,2005-03-04,0.0
IWR,2005-03-04,0.0
IYJ,2005-03-04,0.0
ILF,2005-03-04,0.0
IJK,2005-03-04,0.0
IXG,2005-03-04,0.0
SPY,2005-03-04,563.54
XLF,2005-03-04,0.0
IOO,2005-03-04,0.0
IJJ,2005-03-04,0.0
EWA,2005-03-04,0.0
IGV,2005-03-04,0.0
IVW,2005-03-04,0.0
IVE,2005-03-04,0.0
IYC,2005-03-04,0.0
XLK,2005-03-04,0.0
IGN,2005-03-04,0.0
IUSV,2005-03-04,8.81
IGM,2005-03-04,0.0
EWT,2005-03-04,0.0
IWO,2005-03-04,0.0
XLP,2005-03-04,0.0
IGE,2005-03-04,0.0
EWI,2005-03-04,0.0
IJR,2005-03-04,0.0
IDU,2005-03-04,0.0
ICF,2005-03-04,0.0
IUSG,2005-03-04,0.0
XLB,2005-03-04,0.0
EZU,2005-03-04,0.0
IBB,2005-03-04,-47.26
EWZ,2005-03-04,0.0
IEV,2005-03-04,0.0
IEF,2005-03-04,0.0
EPP,2005-03-04,0.0
DGT,2005-03-04,0.0
IWD,2005-03-04,0.0
SLYV,2005-03-04,0.0
EWG,2005-03-04,5.53
EWY,2005-03-04,8.51
IWN,2005-03-04,0.0
DIA,2005-03-04,79.07
EWC,2005-03-04,0.0
IYR,2005-03-04,-35.24
IJS,2005-03-04,0.0
XLV,2005-03-04,0.0
IWS,2005-03-04,11.51
IJH,2005-03-04,0.0
EWW,2005-03-04,0.0
EWM,2005-03-04,0.0
EWL,2005-03-04,0.0
IYG,2005-03-04,10.91
EWQ,2005-03-04,0.0
SPTM,2005-03-04,0.0
RWR,2005-03-04,0.0
EWJ,2005-03-04,0.0
EWO,2005-03-04,0.0
IWB,2005-03-04,0.0
EFA,2005-03-04,227.81
EWN,2005-03-04,0.0
EWP,2005-03-04,0.0
EWS,2005-03-04,0.0
IWV,2005-03-04,0.0
SHY,2005-03-04,56.6
EWD,2005-03-04,0.0
IJT,2005-03-04,0.0
IWF,2005-03-04,0.0
OEF,2005-03-04,0.0
SLYG,2005-03-04,0.0
VTI,2005-03-04,-0.0
XLI,2005-03-04,0.0
IWM,2005-03-04,257.24
LQD,2005-03-04,0.0
IWP,2005-03-04,0.0
VXF,2005-03-04,-0.0
IXC,2005-03-04,0.0
IXJ,2005-03-04,0.0
EWH,2005-03-04,0.0
IXN,2005-03-04,0.0
IXP,2005-03-04,0.0
QQQ,2005-03-04,145.35
IYE,2005-03-04,0.0
MDY,2005-03-04,0.0
EWK,2005-03-04,0.75
IYF,2005-03-04,0.0
IYK,2005-03-04,0.0
IYM,2005-03-04,0.0
IYW,2005-03-04,0.0
IYY,2005-03-04,0.0
XLE,2005-03-04,-44.35
IYZ,2005-03-04,0.0
SPYG,2005-03-04,0.0
SOXX,2005-03-04,0.0
IYH,2005-03-04,11.82
SPYV,2005-03-04,0.0
XLU,2005-03-04,-18.99
XSVM,2005-03-04,0.0
XSMO,2005-03-04,0.0
VWO,2005-03-04,0.0
VUG,2005-03-04,-0.0
VPU,2005-03-04,0.0
VPL,2005-03-04,0.0
VO,2005-03-04,0.0
JKJ,2005-03-04,0.0
JKD,2005-03-04,0.0
VBK,2005-03-04,0.0
JKI,2005-03-04,0.0
JKK,2005-03-04,0.0
PGJ,2005-03-04,0.0
ITOT,2005-03-04,0.0
VTV,2005-03-04,0.0
VOX,2005-03-04,0.0
IAU,2005-03-04,0.0
EEM,2005-03-04,19.53
ADRE,2005-03-04,0.0
VCR,2005-03-04,0.0
GLD,2005-03-04,0.0
AGG,2005-03-04,10.17
JKE,2005-03-04,0.0
DVY,2005-03-04,21.48
JKH,2005-03-04,0.0
FEZ,2005-03-04,0.0
SPEU,2005-03-04,0.0
VV,2005-03-04,21.25
VDE,2005-03-04,12.76
IYT,2005-03-04,0.0
JKG,2005-03-04,0.0
FVD,2005-03-04,0.0
FXI,2005-03-04,0.0
ONEQ,2005-03-04,0.0
PBW,2005-03-04,0.0
RSP,2005-03-04,0.0
PEY,2005-03-04,0.0
VHT,2005-03-04,10.07
PWB,2005-03-04,0.0
FVL,2005-03-04,0.0
PWC,2005-03-04,0.0
PWV,2005-03-04,0.0
JKF,2005-03-04,0.0
SUSA,2005-03-04,0.0
JKL,2005-03-04,0.0
TIP,2005-03-04,-10.52
XMMO,2005-03-04,0.0
VNQ,2005-03-04,5.38
VBR,2005-03-04,0.0
VAW,2005-03-04,6.17
VB,2005-03-04,16.68
XMVM,2005-03-04,0.0
VDC,2005-03-04,0.0
TLT,2005-03-04,80.53
VFH,2005-03-04,0.0
EZA,2005-03-04,0.0
VGK,2005-03-04,0.0
VGT,2005-03-04,0.0
VIS,2005-03-04,0.0
