Ticker,Date,Net Flows*
XNTK,2006-05-18,-10.07
XLY,2006-05-18,0.0
IVV,2006-05-18,0.0
EWU,2006-05-18,0.0
IWR,2006-05-18,18.37
IYJ,2006-05-18,0.0
ILF,2006-05-18,-28.43
IJK,2006-05-18,30.96
IXG,2006-05-18,0.0
SPY,2006-05-18,-252.85
XLF,2006-05-18,-29.44
IOO,2006-05-18,0.0
IJJ,2006-05-18,0.0
EWA,2006-05-18,0.0
IGV,2006-05-18,0.0
IVW,2006-05-18,0.0
IVE,2006-05-18,0.0
IYC,2006-05-18,0.0
XLK,2006-05-18,24.64
IGN,2006-05-18,0.0
IUSV,2006-05-18,0.0
IGM,2006-05-18,0.0
EWT,2006-05-18,0.0
IWO,2006-05-18,0.0
XLP,2006-05-18,0.0
IGE,2006-05-18,0.0
EWI,2006-05-18,0.0
IJR,2006-05-18,0.0
IDU,2006-05-18,0.0
ICF,2006-05-18,0.0
IUSG,2006-05-18,0.0
XLB,2006-05-18,0.0
EZU,2006-05-18,0.0
IBB,2006-05-18,0.0
EWZ,2006-05-18,0.0
IEV,2006-05-18,0.0
IEF,2006-05-18,0.0
EPP,2006-05-18,0.0
DGT,2006-05-18,0.0
IWD,2006-05-18,0.0
SLYV,2006-05-18,0.0
EWG,2006-05-18,0.0
EWY,2006-05-18,-4.94
IWN,2006-05-18,0.0
DIA,2006-05-18,-280.6
EWC,2006-05-18,0.0
IYR,2006-05-18,30.87
IJS,2006-05-18,-17.51
XLV,2006-05-18,0.0
IWS,2006-05-18,0.0
IJH,2006-05-18,0.0
EWW,2006-05-18,-67.25
EWM,2006-05-18,0.0
EWL,2006-05-18,0.0
IYG,2006-05-18,0.0
EWQ,2006-05-18,0.0
SPTM,2006-05-18,0.0
RWR,2006-05-18,7.23
EWJ,2006-05-18,0.0
EWO,2006-05-18,3.14
IWB,2006-05-18,51.94
EFA,2006-05-18,0.0
EWN,2006-05-18,0.0
EWP,2006-05-18,0.0
EWS,2006-05-18,-1.85
IWV,2006-05-18,0.0
SHY,2006-05-18,0.0
EWD,2006-05-18,0.0
IJT,2006-05-18,0.0
IWF,2006-05-18,0.0
OEF,2006-05-18,0.0
SLYG,2006-05-18,0.0
VTI,2006-05-18,0.5
XLI,2006-05-18,0.0
IWM,2006-05-18,257.11
LQD,2006-05-18,0.0
IWP,2006-05-18,0.0
VXF,2006-05-18,0.0
IXC,2006-05-18,0.0
IXJ,2006-05-18,0.0
EWH,2006-05-18,-14.77
IXN,2006-05-18,0.0
IXP,2006-05-18,0.0
QQQ,2006-05-18,-674.28
IYE,2006-05-18,4.62
MDY,2006-05-18,-28.1
EWK,2006-05-18,0.0
IYF,2006-05-18,0.0
IYK,2006-05-18,0.0
IYM,2006-05-18,0.0
IYW,2006-05-18,-4.87
IYY,2006-05-18,0.0
XLE,2006-05-18,350.82
IYZ,2006-05-18,0.0
SPYG,2006-05-18,0.0
SOXX,2006-05-18,0.0
IYH,2006-05-18,0.0
SPYV,2006-05-18,0.0
XLU,2006-05-18,10.78
XSVM,2006-05-18,0.0
XSD,2006-05-18,0.0
XMVM,2006-05-18,0.0
PKB,2006-05-18,0.0
JKG,2006-05-18,0.0
FVD,2006-05-18,0.0
FXI,2006-05-18,-3.99
PHO,2006-05-18,5.21
XLG,2006-05-18,0.0
PID,2006-05-18,0.0
PEY,2006-05-18,0.0
PBS,2006-05-18,0.0
IYT,2006-05-18,12.59
MDYV,2006-05-18,0.0
RSP,2006-05-18,0.0
KBE,2006-05-18,0.0
XBI,2006-05-18,0.0
MDYG,2006-05-18,0.0
JKI,2006-05-18,0.0
JKH,2006-05-18,-8.16
EFG,2006-05-18,0.0
PEJ,2006-05-18,0.0
PPA,2006-05-18,0.0
EFV,2006-05-18,0.0
PJP,2006-05-18,0.0
PBE,2006-05-18,0.0
ADRE,2006-05-18,0.0
PXJ,2006-05-18,0.0
KCE,2006-05-18,0.0
VBK,2006-05-18,0.0
DBC,2006-05-18,5.18
DVY,2006-05-18,0.0
FXE,2006-05-18,0.0
PFM,2006-05-18,0.0
ONEQ,2006-05-18,0.0
XSMO,2006-05-18,0.0
EZA,2006-05-18,0.0
VGK,2006-05-18,0.0
GLD,2006-05-18,-68.94
IAU,2006-05-18,0.0
PBJ,2006-05-18,0.0
VOX,2006-05-18,0.0
VTV,2006-05-18,11.94
ITOT,2006-05-18,0.0
FEZ,2006-05-18,0.0
SPMD,2006-05-18,0.0
IWC,2006-05-18,0.0
PXE,2006-05-18,0.0
JKJ,2006-05-18,0.0
FDM,2006-05-18,0.0
JKD,2006-05-18,0.0
SUSA,2006-05-18,0.0
PRF,2006-05-18,15.36
JKK,2006-05-18,0.0
PSI,2006-05-18,0.0
SPHQ,2006-05-18,0.0
AGG,2006-05-18,0.0
VHT,2006-05-18,0.0
PSJ,2006-05-18,0.0
PWB,2006-05-18,0.0
PUI,2006-05-18,0.0
PWV,2006-05-18,0.0
TIP,2006-05-18,0.0
PXQ,2006-05-18,0.0
RFG,2006-05-18,0.0
RFV,2006-05-18,0.0
RPG,2006-05-18,0.0
JKL,2006-05-18,0.0
SDY,2006-05-18,5.58
XHB,2006-05-18,0.0
SLY,2006-05-18,0.0
TLT,2006-05-18,0.0
VFH,2006-05-18,0.0
SPLG,2006-05-18,0.0
VAW,2006-05-18,0.0
VB,2006-05-18,0.05
VBR,2006-05-18,0.0
PBW,2006-05-18,0.0
JKF,2006-05-18,0.0
RZG,2006-05-18,0.0
VNQ,2006-05-18,0.13
XMMO,2006-05-18,0.0
VCR,2006-05-18,-5.38
PWC,2006-05-18,0.0
EEM,2006-05-18,-75.44
VDC,2006-05-18,0.0
VDE,2006-05-18,0.0
JKE,2006-05-18,0.0
VV,2006-05-18,5.66
VGT,2006-05-18,0.0
VIS,2006-05-18,0.0
VO,2006-05-18,0.04
VPL,2006-05-18,-0.0
VPU,2006-05-18,0.0
KIE,2006-05-18,0.0
VUG,2006-05-18,10.68
PGJ,2006-05-18,0.0
FVL,2006-05-18,0.0
SPEU,2006-05-18,0.0
VWO,2006-05-18,0.18
VIG,2006-05-18,0.0
USO,2006-05-18,0.0
SLV,2006-05-18,41.45
RZV,2006-05-18,0.0
QTEC,2006-05-18,0.0
ITB,2006-05-18,0.0
ITA,2006-05-18,0.0
IAI,2006-05-18,0.0
QQEW,2006-05-18,0.0
IEZ,2006-05-18,0.0
RPV,2006-05-18,0.0
FPX,2006-05-18,0.0
GDX,2006-05-18,50.91
IAT,2006-05-18,0.0
FDL,2006-05-18,0.0
IAK,2006-05-18,0.0
IHI,2006-05-18,0.0
IEO,2006-05-18,0.0
IHE,2006-05-18,0.0
IHF,2006-05-18,0.0
,2006-05-18,
