Ticker,Date,Net Flows*
XNTK,2006-10-18,0.0
XLY,2006-10-18,-5.47
IVV,2006-10-18,75.25
EWU,2006-10-18,0.0
IWR,2006-10-18,0.0
IYJ,2006-10-18,0.0
ILF,2006-10-18,22.73
IJK,2006-10-18,0.0
IXG,2006-10-18,0.0
SPY,2006-10-18,-272.85
XLF,2006-10-18,3.53
IOO,2006-10-18,42.71
IJJ,2006-10-18,0.0
EWA,2006-10-18,0.0
IGV,2006-10-18,29.08
IVW,2006-10-18,0.0
IVE,2006-10-18,22.08
IYC,2006-10-18,0.0
XLK,2006-10-18,7.92
IGN,2006-10-18,0.0
IUSV,2006-10-18,0.0
IGM,2006-10-18,0.0
EWT,2006-10-18,0.0
IWO,2006-10-18,23.09
XLP,2006-10-18,0.0
IGE,2006-10-18,-14.23
EWI,2006-10-18,0.0
IJR,2006-10-18,-28.97
IDU,2006-10-18,0.0
ICF,2006-10-18,28.75
IUSG,2006-10-18,0.0
XLB,2006-10-18,18.02
EZU,2006-10-18,0.0
IBB,2006-10-18,23.41
EWZ,2006-10-18,0.0
IEV,2006-10-18,48.63
IEF,2006-10-18,49.28
EPP,2006-10-18,0.0
DGT,2006-10-18,7.26
IWD,2006-10-18,7.89
SLYV,2006-10-18,0.0
EWG,2006-10-18,0.0
EWY,2006-10-18,0.0
IWN,2006-10-18,30.98
DIA,2006-10-18,11.95
EWC,2006-10-18,0.0
IYR,2006-10-18,4.03
IJS,2006-10-18,0.0
XLV,2006-10-18,11.63
IWS,2006-10-18,0.0
IJH,2006-10-18,0.0
EWW,2006-10-18,0.0
EWM,2006-10-18,7.71
EWL,2006-10-18,0.0
IYG,2006-10-18,0.0
EWQ,2006-10-18,0.0
SPTM,2006-10-18,0.0
RWR,2006-10-18,0.0
EWJ,2006-10-18,0.0
EWO,2006-10-18,0.0
IWB,2006-10-18,0.0
EFA,2006-10-18,0.0
EWN,2006-10-18,0.0
EWP,2006-10-18,0.0
EWS,2006-10-18,0.0
IWV,2006-10-18,0.0
SHY,2006-10-18,0.0
EWD,2006-10-18,0.0
IJT,2006-10-18,0.0
IWF,2006-10-18,13.38
OEF,2006-10-18,34.86
SLYG,2006-10-18,0.0
VTI,2006-10-18,0.34
XLI,2006-10-18,-29.43
IWM,2006-10-18,-295.82
LQD,2006-10-18,0.0
IWP,2006-10-18,0.0
VXF,2006-10-18,0.0
IXC,2006-10-18,0.0
IXJ,2006-10-18,0.0
EWH,2006-10-18,51.08
IXN,2006-10-18,0.0
IXP,2006-10-18,0.0
QQQ,2006-10-18,-21.01
IYE,2006-10-18,0.0
MDY,2006-10-18,214.49
EWK,2006-10-18,0.0
IYF,2006-10-18,0.0
IYK,2006-10-18,0.0
IYM,2006-10-18,0.0
IYW,2006-10-18,5.31
IYY,2006-10-18,0.0
XLE,2006-10-18,-202.23
IYZ,2006-10-18,11.24
SPYG,2006-10-18,0.0
SOXX,2006-10-18,6.28
IYH,2006-10-18,0.0
SPYV,2006-10-18,0.0
XLU,2006-10-18,52.38
XSVM,2006-10-18,0.0
XSD,2006-10-18,0.0
XMVM,2006-10-18,0.0
PKB,2006-10-18,0.0
JKG,2006-10-18,0.0
FVD,2006-10-18,0.0
FXI,2006-10-18,16.81
PHO,2006-10-18,0.0
XLG,2006-10-18,0.0
PID,2006-10-18,8.65
PEY,2006-10-18,0.0
PBS,2006-10-18,0.0
IYT,2006-10-18,0.0
MDYV,2006-10-18,0.0
RSP,2006-10-18,0.0
KBE,2006-10-18,0.0
XBI,2006-10-18,0.0
MDYG,2006-10-18,0.0
JKI,2006-10-18,0.0
JKH,2006-10-18,0.0
EFG,2006-10-18,0.0
PEJ,2006-10-18,0.0
PPA,2006-10-18,0.0
EFV,2006-10-18,0.0
PJP,2006-10-18,0.0
PBE,2006-10-18,0.0
ADRE,2006-10-18,0.0
PXJ,2006-10-18,-7.46
KCE,2006-10-18,9.59
VBK,2006-10-18,0.0
DBC,2006-10-18,4.85
DVY,2006-10-18,0.0
FXE,2006-10-18,0.0
PFM,2006-10-18,0.0
ONEQ,2006-10-18,0.0
XSMO,2006-10-18,0.0
EZA,2006-10-18,0.0
VGK,2006-10-18,0.0
GLD,2006-10-18,0.0
IAU,2006-10-18,0.0
PBJ,2006-10-18,0.0
VOX,2006-10-18,0.0
VTV,2006-10-18,0.0
ITOT,2006-10-18,0.0
FEZ,2006-10-18,37.02
SPMD,2006-10-18,0.0
IWC,2006-10-18,0.0
PXE,2006-10-18,0.0
JKJ,2006-10-18,0.0
FDM,2006-10-18,0.0
JKD,2006-10-18,0.0
SUSA,2006-10-18,0.0
PRF,2006-10-18,0.0
JKK,2006-10-18,0.0
PSI,2006-10-18,-3.57
SPHQ,2006-10-18,0.0
AGG,2006-10-18,0.0
VHT,2006-10-18,0.0
PSJ,2006-10-18,0.0
PWB,2006-10-18,1.62
PUI,2006-10-18,0.0
PWV,2006-10-18,15.1
TIP,2006-10-18,0.0
PXQ,2006-10-18,0.0
RFG,2006-10-18,0.0
RFV,2006-10-18,0.0
RPG,2006-10-18,0.0
JKL,2006-10-18,0.0
SDY,2006-10-18,0.0
XHB,2006-10-18,-23.83
SLY,2006-10-18,0.0
TLT,2006-10-18,35.01
VFH,2006-10-18,0.0
SPLG,2006-10-18,0.0
VAW,2006-10-18,0.0
VB,2006-10-18,6.67
VBR,2006-10-18,6.97
PBW,2006-10-18,0.0
JKF,2006-10-18,0.0
RZG,2006-10-18,0.0
VNQ,2006-10-18,-0.0
XMMO,2006-10-18,0.0
VCR,2006-10-18,0.0
PWC,2006-10-18,0.0
EEM,2006-10-18,45.44
VDC,2006-10-18,0.0
VDE,2006-10-18,0.0
JKE,2006-10-18,0.0
VV,2006-10-18,0.0
VGT,2006-10-18,0.0
VIS,2006-10-18,0.0
VO,2006-10-18,-0.0
VPL,2006-10-18,0.0
VPU,2006-10-18,0.0
KIE,2006-10-18,0.0
VUG,2006-10-18,0.0
PGJ,2006-10-18,0.0
FVL,2006-10-18,0.0
SPEU,2006-10-18,0.0
VWO,2006-10-18,-0.0
XPH,2006-10-18,0.0
XOP,2006-10-18,-36.87
XME,2006-10-18,0.0
XES,2006-10-18,0.0
VIG,2006-10-18,0.0
USO,2006-10-18,32.34
SLV,2006-10-18,-11.82
RYJ,2006-10-18,0.0
RPV,2006-10-18,0.0
QTEC,2006-10-18,0.0
QLD,2006-10-18,0.0
PXI,2006-10-18,0.0
PTF,2006-10-18,0.0
SH,2006-10-18,0.0
PRN,2006-10-18,0.0
PRFZ,2006-10-18,0.0
MZZ,2006-10-18,0.0
PSL,2006-10-18,0.0
MYY,2006-10-18,0.0
MVV,2006-10-18,0.0
KXI,2006-10-18,0.0
VOT,2006-10-18,0.0
DHS,2006-10-18,0.0
DTN,2006-10-18,0.0
DON,2006-10-18,0.0
PSQ,2006-10-18,0.0
PFI,2006-10-18,0.0
DES,2006-10-18,0.0
PEZ,2006-10-18,0.0
DOO,2006-10-18,0.0
DFE,2006-10-18,0.0
SDS,2006-10-18,0.0
PTH,2006-10-18,0.0
MXI,2006-10-18,0.0
DXD,2006-10-18,0.0
DWM,2006-10-18,0.0
FBT,2006-10-18,0.0
GSG,2006-10-18,0.0
DBV,2006-10-18,5.11
IHI,2006-10-18,0.0
SLX,2006-10-18,0.0
ITB,2006-10-18,0.0
DLS,2006-10-18,0.0
DEW,2006-10-18,0.0
CVY,2006-10-18,10.28
PYZ,2006-10-18,0.0
DTH,2006-10-18,0.0
DJP,2006-10-18,0.0
DOG,2006-10-18,0.0
QQEW,2006-10-18,0.0
DFJ,2006-10-18,0.0
GDX,2006-10-18,1.79
JXI,2006-10-18,0.0
FDN,2006-10-18,0.0
DIM,2006-10-18,0.0
DOL,2006-10-18,0.0
DTD,2006-10-18,0.0
IAI,2006-10-18,0.0
DDM,2006-10-18,0.0
FDL,2006-10-18,0.0
VOE,2006-10-18,0.0
IHF,2006-10-18,10.29
RXI,2006-10-18,0.0
FTCS,2006-10-18,0.0
RZV,2006-10-18,0.0
QID,2006-10-18,0.0
DLN,2006-10-18,0.0
FXB,2006-10-18,0.0
FXA,2006-10-18,0.0
IAT,2006-10-18,0.0
DXJ,2006-10-18,0.0
FXC,2006-10-18,0.0
KRE,2006-10-18,42.2
GSP,2006-10-18,0.0
IAK,2006-10-18,0.0
IEO,2006-10-18,0.0
DNL,2006-10-18,0.0
FXF,2006-10-18,0.0
IEZ,2006-10-18,0.0
XRT,2006-10-18,0.0
EVX,2006-10-18,0.0
IHE,2006-10-18,0.0
SSO,2006-10-18,0.0
EXI,2006-10-18,0.0
FPX,2006-10-18,0.0
ITA,2006-10-18,0.0
,2006-10-18,
