Ticker,Date,Net Flows*
XNTK,2006-12-28,0.0
XLY,2006-12-28,0.01
IVV,2006-12-28,64.15
EWU,2006-12-28,0.0
IWR,2006-12-28,5.03
IYJ,2006-12-28,6.58
ILF,2006-12-28,0.0
IJK,2006-12-28,0.0
IXG,2006-12-28,0.0
SPY,2006-12-28,356.22
XLF,2006-12-28,26.06
IOO,2006-12-28,0.0
IJJ,2006-12-28,0.0
EWA,2006-12-28,0.0
IGV,2006-12-28,0.0
IVW,2006-12-28,16.32
IVE,2006-12-28,0.0
IYC,2006-12-28,0.0
XLK,2006-12-28,3.51
IGN,2006-12-28,-3.23
IUSV,2006-12-28,0.0
IGM,2006-12-28,-5.16
EWT,2006-12-28,0.0
IWO,2006-12-28,0.0
XLP,2006-12-28,0.02
IGE,2006-12-28,0.0
EWI,2006-12-28,0.0
IJR,2006-12-28,0.0
IDU,2006-12-28,0.0
ICF,2006-12-28,0.0
IUSG,2006-12-28,0.0
XLB,2006-12-28,-82.53
EZU,2006-12-28,0.0
IBB,2006-12-28,78.43
EWZ,2006-12-28,0.0
IEV,2006-12-28,0.0
IEF,2006-12-28,24.78
EPP,2006-12-28,0.0
DGT,2006-12-28,0.0
IWD,2006-12-28,45.67
SLYV,2006-12-28,0.0
EWG,2006-12-28,24.15
EWY,2006-12-28,0.0
IWN,2006-12-28,81.09
DIA,2006-12-28,-62.46
EWC,2006-12-28,0.0
IYR,2006-12-28,0.0
IJS,2006-12-28,0.0
XLV,2006-12-28,16.82
IWS,2006-12-28,0.0
IJH,2006-12-28,-32.46
EWW,2006-12-28,0.0
EWM,2006-12-28,2.03
EWL,2006-12-28,0.0
IYG,2006-12-28,0.0
EWQ,2006-12-28,0.0
SPTM,2006-12-28,0.0
RWR,2006-12-28,0.0
EWJ,2006-12-28,0.0
EWO,2006-12-28,0.0
IWB,2006-12-28,7.73
EFA,2006-12-28,0.0
EWN,2006-12-28,0.0
EWP,2006-12-28,0.0
EWS,2006-12-28,0.0
IWV,2006-12-28,41.23
SHY,2006-12-28,31.96
EWD,2006-12-28,2.39
IJT,2006-12-28,0.0
IWF,2006-12-28,71.9
OEF,2006-12-28,0.0
SLYG,2006-12-28,0.0
VTI,2006-12-28,36.17
XLI,2006-12-28,0.08
IWM,2006-12-28,985.13
LQD,2006-12-28,0.0
IWP,2006-12-28,0.0
VXF,2006-12-28,0.0
IXC,2006-12-28,0.0
IXJ,2006-12-28,0.0
EWH,2006-12-28,0.0
IXN,2006-12-28,0.0
IXP,2006-12-28,0.0
QQQ,2006-12-28,-194.97
IYE,2006-12-28,0.0
MDY,2006-12-28,-59.25
EWK,2006-12-28,0.0
IYF,2006-12-28,0.0
IYK,2006-12-28,0.0
IYM,2006-12-28,0.0
IYW,2006-12-28,0.0
IYY,2006-12-28,0.0
XLE,2006-12-28,-213.19
IYZ,2006-12-28,5.9
SPYG,2006-12-28,0.0
SOXX,2006-12-28,0.0
IYH,2006-12-28,0.0
SPYV,2006-12-28,0.0
XLU,2006-12-28,20.4
XSVM,2006-12-28,0.0
XSD,2006-12-28,-14.85
XMVM,2006-12-28,0.0
PKB,2006-12-28,0.0
JKG,2006-12-28,0.0
FVD,2006-12-28,-3.38
FXI,2006-12-28,55.28
PHO,2006-12-28,1.86
XLG,2006-12-28,0.0
PID,2006-12-28,11.33
PEY,2006-12-28,0.0
PBS,2006-12-28,0.0
IYT,2006-12-28,12.35
MDYV,2006-12-28,0.0
RSP,2006-12-28,-23.8
KBE,2006-12-28,0.0
XBI,2006-12-28,0.0
MDYG,2006-12-28,0.0
JKI,2006-12-28,0.0
JKH,2006-12-28,0.0
EFG,2006-12-28,0.0
PEJ,2006-12-28,1.81
PPA,2006-12-28,0.0
EFV,2006-12-28,0.0
PJP,2006-12-28,0.0
PBE,2006-12-28,0.0
ADRE,2006-12-28,0.0
PXJ,2006-12-28,0.0
KCE,2006-12-28,0.0
VBK,2006-12-28,0.0
DBC,2006-12-28,0.0
DVY,2006-12-28,0.0
FXE,2006-12-28,0.0
PFM,2006-12-28,0.0
ONEQ,2006-12-28,0.0
XSMO,2006-12-28,0.0
EZA,2006-12-28,0.0
VGK,2006-12-28,0.17
GLD,2006-12-28,24.93
IAU,2006-12-28,0.0
PBJ,2006-12-28,0.0
VOX,2006-12-28,0.0
VTV,2006-12-28,0.0
ITOT,2006-12-28,0.0
FEZ,2006-12-28,0.0
SPMD,2006-12-28,0.0
IWC,2006-12-28,0.0
PXE,2006-12-28,5.71
JKJ,2006-12-28,0.0
FDM,2006-12-28,0.0
JKD,2006-12-28,0.0
SUSA,2006-12-28,0.0
PRF,2006-12-28,5.83
JKK,2006-12-28,0.0
PSI,2006-12-28,0.0
SPHQ,2006-12-28,0.0
AGG,2006-12-28,0.0
VHT,2006-12-28,-17.15
PSJ,2006-12-28,0.0
PWB,2006-12-28,1.68
PUI,2006-12-28,0.0
PWV,2006-12-28,0.0
TIP,2006-12-28,0.0
PXQ,2006-12-28,0.0
RFG,2006-12-28,0.0
RFV,2006-12-28,0.0
RPG,2006-12-28,0.0
JKL,2006-12-28,0.0
SDY,2006-12-28,0.0
XHB,2006-12-28,0.0
SLY,2006-12-28,0.0
TLT,2006-12-28,0.0
VFH,2006-12-28,0.0
SPLG,2006-12-28,0.0
VAW,2006-12-28,0.0
VB,2006-12-28,6.89
VBR,2006-12-28,7.32
PBW,2006-12-28,0.0
JKF,2006-12-28,0.0
RZG,2006-12-28,0.0
VNQ,2006-12-28,0.0
XMMO,2006-12-28,0.0
VCR,2006-12-28,0.0
PWC,2006-12-28,0.0
EEM,2006-12-28,34.12
VDC,2006-12-28,0.0
VDE,2006-12-28,0.0
JKE,2006-12-28,0.0
VV,2006-12-28,6.33
VGT,2006-12-28,0.0
VIS,2006-12-28,0.0
VO,2006-12-28,0.0
VPL,2006-12-28,0.0
VPU,2006-12-28,0.0
KIE,2006-12-28,0.0
VUG,2006-12-28,0.0
PGJ,2006-12-28,2.11
FVL,2006-12-28,0.0
SPEU,2006-12-28,0.0
VWO,2006-12-28,15.6
XME,2006-12-28,0.0
IEO,2006-12-28,0.0
IAK,2006-12-28,0.0
GSP,2006-12-28,6.0
KRE,2006-12-28,10.19
FXF,2006-12-28,0.0
XOP,2006-12-28,0.0
IEZ,2006-12-28,0.0
FXC,2006-12-28,0.0
EQWL,2006-12-28,0.0
FXA,2006-12-28,0.0
FXB,2006-12-28,0.0
DLN,2006-12-28,0.0
RZV,2006-12-28,0.0
FTCS,2006-12-28,0.0
FPX,2006-12-28,0.0
RYH,2006-12-28,0.0
IHF,2006-12-28,0.0
VOE,2006-12-28,0.08
FDL,2006-12-28,0.0
DNL,2006-12-28,0.0
DDM,2006-12-28,0.0
SSO,2006-12-28,0.0
RYT,2006-12-28,0.0
QID,2006-12-28,0.0
DXD,2006-12-28,12.76
DWM,2006-12-28,0.0
IAT,2006-12-28,0.0
RCD,2006-12-28,0.0
PTH,2006-12-28,0.0
SDS,2006-12-28,0.0
DOL,2006-12-28,0.0
DIM,2006-12-28,0.0
FDN,2006-12-28,0.0
JXI,2006-12-28,0.0
GDX,2006-12-28,17.88
DFJ,2006-12-28,0.0
DOG,2006-12-28,0.0
RHS,2006-12-28,0.0
DXJ,2006-12-28,0.0
DJP,2006-12-28,46.0
DTH,2006-12-28,0.0
PYZ,2006-12-28,0.0
XRT,2006-12-28,0.0
RYE,2006-12-28,0.0
IHE,2006-12-28,0.0
VYM,2006-12-28,0.0
