Ticker,Date,Net Flows*
XNTK,2006-11-24,14.54
XLY,2006-11-24,-24.78
IVV,2006-11-24,-14.06
EWU,2006-11-24,0.0
IWR,2006-11-24,0.0
IYJ,2006-11-24,0.0
ILF,2006-11-24,0.0
IJK,2006-11-24,0.0
IXG,2006-11-24,0.0
SPY,2006-11-24,0.0
XLF,2006-11-24,1.81
IOO,2006-11-24,0.0
IJJ,2006-11-24,0.0
EWA,2006-11-24,0.0
IGV,2006-11-24,0.0
IVW,2006-11-24,0.0
IVE,2006-11-24,0.0
IYC,2006-11-24,0.0
XLK,2006-11-24,0.0
IGN,2006-11-24,0.0
IUSV,2006-11-24,0.0
IGM,2006-11-24,0.0
EWT,2006-11-24,0.0
IWO,2006-11-24,0.0
XLP,2006-11-24,0.0
IGE,2006-11-24,0.0
EWI,2006-11-24,0.0
IJR,2006-11-24,39.92
IDU,2006-11-24,0.0
ICF,2006-11-24,0.0
IUSG,2006-11-24,0.0
XLB,2006-11-24,-8.75
EZU,2006-11-24,0.0
IBB,2006-11-24,-40.71
EWZ,2006-11-24,0.0
IEV,2006-11-24,0.0
IEF,2006-11-24,0.0
EPP,2006-11-24,36.86
DGT,2006-11-24,0.0
IWD,2006-11-24,24.25
SLYV,2006-11-24,0.0
EWG,2006-11-24,0.0
EWY,2006-11-24,0.0
IWN,2006-11-24,0.0
DIA,2006-11-24,-61.59
EWC,2006-11-24,0.0
IYR,2006-11-24,51.24
IJS,2006-11-24,0.0
XLV,2006-11-24,0.0
IWS,2006-11-24,0.0
IJH,2006-11-24,0.0
EWW,2006-11-24,0.0
EWM,2006-11-24,0.0
EWL,2006-11-24,0.0
IYG,2006-11-24,0.0
EWQ,2006-11-24,0.0
SPTM,2006-11-24,0.0
RWR,2006-11-24,0.0
EWJ,2006-11-24,0.0
EWO,2006-11-24,0.0
IWB,2006-11-24,0.0
EFA,2006-11-24,0.0
EWN,2006-11-24,0.0
EWP,2006-11-24,0.0
EWS,2006-11-24,0.0
IWV,2006-11-24,53.03
SHY,2006-11-24,0.0
EWD,2006-11-24,0.0
IJT,2006-11-24,0.0
IWF,2006-11-24,16.61
OEF,2006-11-24,-52.47
SLYG,2006-11-24,0.0
VTI,2006-11-24,0.27
XLI,2006-11-24,-8.88
IWM,2006-11-24,0.0
LQD,2006-11-24,0.0
IWP,2006-11-24,0.0
VXF,2006-11-24,0.0
IXC,2006-11-24,0.0
IXJ,2006-11-24,0.0
EWH,2006-11-24,22.1
IXN,2006-11-24,0.0
IXP,2006-11-24,0.0
QQQ,2006-11-24,0.0
IYE,2006-11-24,0.0
MDY,2006-11-24,0.0
EWK,2006-11-24,0.0
IYF,2006-11-24,0.0
IYK,2006-11-24,0.0
IYM,2006-11-24,0.0
IYW,2006-11-24,5.61
IYY,2006-11-24,0.0
XLE,2006-11-24,-43.24
IYZ,2006-11-24,0.0
SPYG,2006-11-24,0.0
SOXX,2006-11-24,0.0
IYH,2006-11-24,0.0
SPYV,2006-11-24,0.0
XLU,2006-11-24,-9.03
XSVM,2006-11-24,0.0
XSD,2006-11-24,0.0
XMVM,2006-11-24,0.0
PKB,2006-11-24,0.0
JKG,2006-11-24,0.0
FVD,2006-11-24,0.0
FXI,2006-11-24,52.42
PHO,2006-11-24,0.0
XLG,2006-11-24,0.0
PID,2006-11-24,0.0
PEY,2006-11-24,0.0
PBS,2006-11-24,0.0
IYT,2006-11-24,-13.11
MDYV,2006-11-24,0.0
RSP,2006-11-24,-28.35
KBE,2006-11-24,0.0
XBI,2006-11-24,0.0
MDYG,2006-11-24,0.0
JKI,2006-11-24,0.0
JKH,2006-11-24,0.0
EFG,2006-11-24,0.0
PEJ,2006-11-24,0.0
PPA,2006-11-24,0.0
EFV,2006-11-24,0.0
PJP,2006-11-24,0.0
PBE,2006-11-24,0.0
ADRE,2006-11-24,0.0
PXJ,2006-11-24,0.0
KCE,2006-11-24,0.0
VBK,2006-11-24,0.0
DBC,2006-11-24,0.0
DVY,2006-11-24,0.0
FXE,2006-11-24,0.0
PFM,2006-11-24,0.0
ONEQ,2006-11-24,9.71
XSMO,2006-11-24,0.0
EZA,2006-11-24,0.0
VGK,2006-11-24,0.04
GLD,2006-11-24,94.02
IAU,2006-11-24,0.0
PBJ,2006-11-24,0.0
VOX,2006-11-24,0.0
VTV,2006-11-24,0.0
ITOT,2006-11-24,0.0
FEZ,2006-11-24,0.0
SPMD,2006-11-24,0.0
IWC,2006-11-24,0.0
PXE,2006-11-24,0.0
JKJ,2006-11-24,13.08
FDM,2006-11-24,0.0
JKD,2006-11-24,0.0
SUSA,2006-11-24,0.0
PRF,2006-11-24,0.0
JKK,2006-11-24,0.0
PSI,2006-11-24,0.0
SPHQ,2006-11-24,-7.85
AGG,2006-11-24,0.0
VHT,2006-11-24,-17.11
PSJ,2006-11-24,0.0
PWB,2006-11-24,0.0
PUI,2006-11-24,0.0
PWV,2006-11-24,0.0
TIP,2006-11-24,0.0
PXQ,2006-11-24,0.0
RFG,2006-11-24,0.0
RFV,2006-11-24,0.0
RPG,2006-11-24,0.0
JKL,2006-11-24,0.0
SDY,2006-11-24,0.0
XHB,2006-11-24,0.0
SLY,2006-11-24,0.0
TLT,2006-11-24,0.0
VFH,2006-11-24,0.0
SPLG,2006-11-24,0.0
VAW,2006-11-24,0.0
VB,2006-11-24,-0.0
VBR,2006-11-24,-0.0
PBW,2006-11-24,0.0
JKF,2006-11-24,0.0
RZG,2006-11-24,0.0
VNQ,2006-11-24,0.0
XMMO,2006-11-24,0.0
VCR,2006-11-24,0.0
PWC,2006-11-24,0.0
EEM,2006-11-24,0.0
VDC,2006-11-24,0.0
VDE,2006-11-24,0.0
JKE,2006-11-24,0.0
VV,2006-11-24,6.26
VGT,2006-11-24,5.41
VIS,2006-11-24,0.0
VO,2006-11-24,7.44
VPL,2006-11-24,6.32
VPU,2006-11-24,0.0
KIE,2006-11-24,0.0
VUG,2006-11-24,-0.0
PGJ,2006-11-24,0.0
FVL,2006-11-24,0.0
SPEU,2006-11-24,0.0
VWO,2006-11-24,-0.0
IEO,2006-11-24,0.0
IAK,2006-11-24,0.0
GSP,2006-11-24,0.0
KRE,2006-11-24,-25.04
FXF,2006-11-24,0.0
XOP,2006-11-24,-7.83
IEZ,2006-11-24,2.28
FXC,2006-11-24,0.0
FXA,2006-11-24,-0.0
FXB,2006-11-24,0.0
DLN,2006-11-24,5.7
RZV,2006-11-24,0.0
FTCS,2006-11-24,0.0
FPX,2006-11-24,0.0
RYH,2006-11-24,0.0
IHF,2006-11-24,-10.04
VOE,2006-11-24,0.0
FDL,2006-11-24,0.0
DNL,2006-11-24,0.0
DDM,2006-11-24,0.0
SSO,2006-11-24,0.0
RYT,2006-11-24,0.0
QID,2006-11-24,16.6
DXD,2006-11-24,0.0
DWM,2006-11-24,0.0
IAT,2006-11-24,0.0
RCD,2006-11-24,0.0
PTH,2006-11-24,0.0
SDS,2006-11-24,0.0
DOL,2006-11-24,11.78
DIM,2006-11-24,0.0
FDN,2006-11-24,0.0
JXI,2006-11-24,0.0
GDX,2006-11-24,3.88
DFJ,2006-11-24,0.0
DOG,2006-11-24,0.0
RHS,2006-11-24,0.0
DXJ,2006-11-24,0.0
DJP,2006-11-24,0.0
DTH,2006-11-24,0.0
PYZ,2006-11-24,0.0
XRT,2006-11-24,4.16
RYE,2006-11-24,0.0
IHE,2006-11-24,0.0
VYM,2006-11-24,0.0
DEW,2006-11-24,0.0
DLS,2006-11-24,0.0
ITB,2006-11-24,2.03
RYU,2006-11-24,0.0
SLX,2006-11-24,0.0
IHI,2006-11-24,7.55
FBT,2006-11-24,0.0
DBV,2006-11-24,0.0
MXI,2006-11-24,0.0
GSG,2006-11-24,0.0
DFE,2006-11-24,0.0
PEZ,2006-11-24,0.0
DES,2006-11-24,2.88
PFI,2006-11-24,0.0
QQEW,2006-11-24,0.0
PSQ,2006-11-24,0.0
DON,2006-11-24,0.0
EVX,2006-11-24,0.0
EXI,2006-11-24,0.0
DSI,2006-11-24,0.0
DTN,2006-11-24,0.0
ITA,2006-11-24,0.0
DTD,2006-11-24,0.0
DHS,2006-11-24,0.0
RXI,2006-11-24,0.0
VOT,2006-11-24,0.0
MVV,2006-11-24,0.0
RYF,2006-11-24,0.0
KXI,2006-11-24,0.0
MYY,2006-11-24,0.0
PSL,2006-11-24,0.0
DOO,2006-11-24,0.0
MZZ,2006-11-24,0.0
PRN,2006-11-24,0.0
XPH,2006-11-24,0.0
SH,2006-11-24,0.0
PSP,2006-11-24,0.0
RGI,2006-11-24,0.0
QTEC,2006-11-24,0.0
PTF,2006-11-24,0.0
PXI,2006-11-24,0.0
CVY,2006-11-24,0.0
