Ticker,Date,Net Flows*
XNTK,2004-11-19,0.0
XLY,2004-11-19,0.0
IVV,2004-11-19,0.0
EWU,2004-11-19,0.0
IWR,2004-11-19,3.8
IYJ,2004-11-19,0.0
ILF,2004-11-19,0.0
IJK,2004-11-19,0.0
IXG,2004-11-19,0.0
SPY,2004-11-19,152.49
XLF,2004-11-19,0.0
IOO,2004-11-19,0.0
IJJ,2004-11-19,0.0
EWA,2004-11-19,9.83
IGV,2004-11-19,0.0
IVW,2004-11-19,17.24
IVE,2004-11-19,0.0
IYC,2004-11-19,0.0
XLK,2004-11-19,0.0
IGN,2004-11-19,0.0
IUSV,2004-11-19,0.0
IGM,2004-11-19,0.0
EWT,2004-11-19,3.5
IWO,2004-11-19,0.0
XLP,2004-11-19,0.0
IGE,2004-11-19,0.0
EWI,2004-11-19,0.0
IJR,2004-11-19,0.0
IDU,2004-11-19,0.0
ICF,2004-11-19,0.0
IUSG,2004-11-19,0.0
XLB,2004-11-19,0.0
EZU,2004-11-19,0.0
IBB,2004-11-19,0.0
EWZ,2004-11-19,0.0
IEV,2004-11-19,0.0
IEF,2004-11-19,0.0
EPP,2004-11-19,0.0
DGT,2004-11-19,0.0
IWD,2004-11-19,0.0
SLYV,2004-11-19,0.0
EWG,2004-11-19,0.0
EWY,2004-11-19,0.0
IWN,2004-11-19,0.0
DIA,2004-11-19,625.22
EWC,2004-11-19,-81.73
IYR,2004-11-19,-46.68
IJS,2004-11-19,0.0
XLV,2004-11-19,0.0
IWS,2004-11-19,5.41
IJH,2004-11-19,0.0
EWW,2004-11-19,0.0
EWM,2004-11-19,2.15
EWL,2004-11-19,2.06
IYG,2004-11-19,0.0
EWQ,2004-11-19,0.0
SPTM,2004-11-19,0.0
RWR,2004-11-19,0.0
EWJ,2004-11-19,6.2
EWO,2004-11-19,0.0
IWB,2004-11-19,0.0
EFA,2004-11-19,0.0
EWN,2004-11-19,0.88
EWP,2004-11-19,0.0
EWS,2004-11-19,0.0
IWV,2004-11-19,0.0
SHY,2004-11-19,0.0
EWD,2004-11-19,6.07
IJT,2004-11-19,0.0
IWF,2004-11-19,80.63
OEF,2004-11-19,0.0
SLYG,2004-11-19,0.0
VTI,2004-11-19,0.0
XLI,2004-11-19,0.0
IWM,2004-11-19,0.0
LQD,2004-11-19,0.0
IWP,2004-11-19,4.05
VXF,2004-11-19,0.0
IXC,2004-11-19,0.0
IXJ,2004-11-19,0.0
EWH,2004-11-19,14.96
IXN,2004-11-19,0.0
IXP,2004-11-19,0.0
QQQ,2004-11-19,58.97
IYE,2004-11-19,0.0
MDY,2004-11-19,0.0
EWK,2004-11-19,0.0
IYF,2004-11-19,0.0
IYK,2004-11-19,0.0
IYM,2004-11-19,0.0
IYW,2004-11-19,0.0
IYY,2004-11-19,0.0
XLE,2004-11-19,0.0
IYZ,2004-11-19,0.0
SPYG,2004-11-19,0.0
SOXX,2004-11-19,0.0
IYH,2004-11-19,0.0
SPYV,2004-11-19,0.0
XLU,2004-11-19,6.86
VUG,2004-11-19,0.0
VPU,2004-11-19,0.0
VNQ,2004-11-19,0.0
VIS,2004-11-19,0.0
VHT,2004-11-19,0.0
VO,2004-11-19,0.0
VGT,2004-11-19,0.0
VFH,2004-11-19,0.0
VDC,2004-11-19,0.0
VOX,2004-11-19,0.0
VB,2004-11-19,0.0
VAW,2004-11-19,0.0
TLT,2004-11-19,-26.7
VBR,2004-11-19,0.0
TIP,2004-11-19,0.0
RSP,2004-11-19,0.0
PWC,2004-11-19,0.0
IYT,2004-11-19,0.0
VDE,2004-11-19,0.0
SPEU,2004-11-19,0.0
FVD,2004-11-19,0.0
FEZ,2004-11-19,0.0
JKG,2004-11-19,0.0
JKH,2004-11-19,6.36
VV,2004-11-19,0.0
DVY,2004-11-19,33.5
JKE,2004-11-19,0.0
JKL,2004-11-19,0.0
GLD,2004-11-19,240.62
VCR,2004-11-19,0.0
AGG,2004-11-19,0.0
VTV,2004-11-19,0.0
ADRE,2004-11-19,0.0
EEM,2004-11-19,25.79
ITOT,2004-11-19,0.0
JKK,2004-11-19,0.0
FVL,2004-11-19,0.0
JKF,2004-11-19,0.0
JKI,2004-11-19,0.0
VBK,2004-11-19,0.0
JKD,2004-11-19,0.0
JKJ,2004-11-19,0.0
FXI,2004-11-19,5.47
EZA,2004-11-19,0.0
ONEQ,2004-11-19,0.0
