Ticker,Date,Net Flows*
XNTK,2006-04-26,0.0
XLY,2006-04-26,33.6
IVV,2006-04-26,-65.38
EWU,2006-04-26,0.0
IWR,2006-04-26,0.0
IYJ,2006-04-26,0.0
ILF,2006-04-26,0.0
IJK,2006-04-26,0.0
IXG,2006-04-26,0.0
SPY,2006-04-26,1645.18
XLF,2006-04-26,0.0
IOO,2006-04-26,0.0
IJJ,2006-04-26,23.42
EWA,2006-04-26,0.0
IGV,2006-04-26,-10.47
IVW,2006-04-26,0.0
IVE,2006-04-26,31.3
IYC,2006-04-26,0.0
XLK,2006-04-26,7.7
IGN,2006-04-26,-5.27
IUSV,2006-04-26,0.0
IGM,2006-04-26,7.4
EWT,2006-04-26,0.0
IWO,2006-04-26,0.0
XLP,2006-04-26,7.05
IGE,2006-04-26,0.0
EWI,2006-04-26,0.0
IJR,2006-04-26,16.31
IDU,2006-04-26,0.0
ICF,2006-04-26,0.0
IUSG,2006-04-26,0.0
XLB,2006-04-26,0.0
EZU,2006-04-26,0.0
IBB,2006-04-26,-19.26
EWZ,2006-04-26,0.0
IEV,2006-04-26,0.0
IEF,2006-04-26,0.0
EPP,2006-04-26,0.0
DGT,2006-04-26,0.0
IWD,2006-04-26,0.0
SLYV,2006-04-26,0.0
EWG,2006-04-26,14.41
EWY,2006-04-26,0.0
IWN,2006-04-26,0.0
DIA,2006-04-26,-45.09
EWC,2006-04-26,0.0
IYR,2006-04-26,-63.48
IJS,2006-04-26,14.63
XLV,2006-04-26,-50.85
IWS,2006-04-26,0.0
IJH,2006-04-26,-40.12
EWW,2006-04-26,0.0
EWM,2006-04-26,0.0
EWL,2006-04-26,0.0
IYG,2006-04-26,0.0
EWQ,2006-04-26,0.0
SPTM,2006-04-26,0.0
RWR,2006-04-26,0.0
EWJ,2006-04-26,0.0
EWO,2006-04-26,16.54
IWB,2006-04-26,-17.73
EFA,2006-04-26,80.66
EWN,2006-04-26,4.67
EWP,2006-04-26,0.0
EWS,2006-04-26,0.0
IWV,2006-04-26,0.0
SHY,2006-04-26,0.0
EWD,2006-04-26,0.0
IJT,2006-04-26,0.0
IWF,2006-04-26,-10.52
OEF,2006-04-26,11.8
SLYG,2006-04-26,0.0
VTI,2006-04-26,-26.01
XLI,2006-04-26,-17.29
IWM,2006-04-26,-623.36
LQD,2006-04-26,0.0
IWP,2006-04-26,0.0
VXF,2006-04-26,0.0
IXC,2006-04-26,0.0
IXJ,2006-04-26,0.0
EWH,2006-04-26,0.0
IXN,2006-04-26,0.0
IXP,2006-04-26,0.0
QQQ,2006-04-26,-43.92
IYE,2006-04-26,-14.73
MDY,2006-04-26,0.0
EWK,2006-04-26,0.0
IYF,2006-04-26,0.0
IYK,2006-04-26,0.0
IYM,2006-04-26,0.0
IYW,2006-04-26,0.0
IYY,2006-04-26,6.37
XLE,2006-04-26,-37.74
IYZ,2006-04-26,-16.46
SPYG,2006-04-26,0.0
SOXX,2006-04-26,0.0
IYH,2006-04-26,12.27
SPYV,2006-04-26,0.0
XLU,2006-04-26,-38.84
XSVM,2006-04-26,0.0
XSD,2006-04-26,0.0
XMVM,2006-04-26,0.0
PKB,2006-04-26,0.0
JKG,2006-04-26,0.0
FVD,2006-04-26,0.0
FXI,2006-04-26,7.75
PHO,2006-04-26,1.85
XLG,2006-04-26,4.74
PID,2006-04-26,0.0
PEY,2006-04-26,0.0
PBS,2006-04-26,0.0
IYT,2006-04-26,-12.69
MDYV,2006-04-26,0.0
RSP,2006-04-26,1205.59
KBE,2006-04-26,0.0
XBI,2006-04-26,0.0
MDYG,2006-04-26,0.0
JKI,2006-04-26,0.0
JKH,2006-04-26,0.0
EFG,2006-04-26,0.0
PEJ,2006-04-26,0.0
PPA,2006-04-26,0.0
EFV,2006-04-26,0.0
PJP,2006-04-26,0.0
PBE,2006-04-26,0.0
ADRE,2006-04-26,0.0
PXJ,2006-04-26,0.0
KCE,2006-04-26,0.0
VBK,2006-04-26,0.0
DBC,2006-04-26,5.13
DVY,2006-04-26,0.0
FXE,2006-04-26,0.0
PFM,2006-04-26,0.0
ONEQ,2006-04-26,0.0
XSMO,2006-04-26,0.0
EZA,2006-04-26,0.0
VGK,2006-04-26,-0.0
GLD,2006-04-26,0.0
IAU,2006-04-26,0.0
PBJ,2006-04-26,0.0
VOX,2006-04-26,0.0
VTV,2006-04-26,0.0
ITOT,2006-04-26,0.0
FEZ,2006-04-26,0.0
SPMD,2006-04-26,0.0
IWC,2006-04-26,0.0
PXE,2006-04-26,0.0
JKJ,2006-04-26,0.0
FDM,2006-04-26,0.0
JKD,2006-04-26,0.0
SUSA,2006-04-26,0.0
PRF,2006-04-26,0.0
JKK,2006-04-26,0.0
PSI,2006-04-26,0.0
SPHQ,2006-04-26,0.0
AGG,2006-04-26,0.0
VHT,2006-04-26,0.0
PSJ,2006-04-26,0.0
PWB,2006-04-26,0.0
PUI,2006-04-26,0.0
PWV,2006-04-26,0.0
TIP,2006-04-26,0.0
PXQ,2006-04-26,0.0
RFG,2006-04-26,0.0
RFV,2006-04-26,0.0
RPG,2006-04-26,0.0
JKL,2006-04-26,0.0
SDY,2006-04-26,0.0
XHB,2006-04-26,-8.54
SLY,2006-04-26,0.0
TLT,2006-04-26,16.83
VFH,2006-04-26,0.0
SPLG,2006-04-26,0.0
VAW,2006-04-26,6.87
VB,2006-04-26,0.0
VBR,2006-04-26,0.33
