,Name,Allocation
26,Unilever PLC,0.43%
27,AIA Group Limited,0.43%
28,Woolworths Group Ltd,0.43%
29,Admiral Group plc,0.42%
30,Toronto-Dominion Bank,0.42%
31,Total SE,0.41%
32,Allianz SE,0.40%
33,Sony Corporation,0.40%
34,Hong Kong Exchanges & Clearing Ltd.,0.39%
35,Iberdrola SA,0.39%
36,Kuehne & Nagel International AG,0.38%
37,Atos SE,0.38%
38,"Recruit Holdings Co., Ltd.",0.37%
39,Ipsen SA,0.37%
40,Siemens AG,0.37%
41,WSP Global Inc.,0.36%
42,Auto Trader Group PLC,0.36%
43,"Nitori Holdings Co., Ltd.",0.36%
44,British American Tobacco p.l.c.,0.34%
45,Fujitsu Limited,0.34%
46,Nippon Telegraph and Telephone Corporation,0.34%
47,"NTT DoCoMo, Inc.",0.34%
48,Koninklijke Philips N.V.,0.33%
49,Cochlear Limited,0.33%
50,Coloplast A/S Class B,0.32%
