,Name,Allocation
31,Enel SpA,0.47%
32,Schneider Electric SE,0.47%
33,Bayer AG,0.45%
34,"Nintendo Co., Ltd.",0.44%
35,Royal Dutch Shell Plc Class A,0.41%
36,"Recruit Holdings Co., Ltd.",0.41%
37,Rio Tinto plc,0.41%
38,Takeda Pharmaceutical Co. Ltd.,0.41%
39,Hong Kong Exchanges & Clearing Ltd.,0.40%
40,Deutsche Telekom AG,0.39%
41,BASF SE,0.38%
42,Zurich Insurance Group Ltd,0.38%
43,"DAIKIN INDUSTRIES, LTD.",0.38%
44,adidas AG,0.38%
45,"Daiichi Sankyo Company, Limited",0.37%
46,JPMorgan Trust II US Government Money Market Fund Institutional,0.37%
47,"Mitsubishi UFJ Financial Group, Inc.",0.36%
48,Royal Dutch Shell Plc Class B,0.36%
49,Airbus SE,0.35%
50,Anheuser-Busch InBev SA/NV,0.34%
51,ABB Ltd.,0.34%
52,BNP Paribas SA Class A,0.34%
53,VINCI SA,0.33%
54,KDDI Corporation,0.33%
55,Shin-Etsu Chemical Co Ltd,0.32%
