Date,Fundflow
2009-08-27, -0.00610038
2009-08-30, 0.0
2009-08-31, -0.00897483
2009-09-01, 0.0
2009-09-02, 0.0
2009-09-03, 0.0
2009-09-07, -0.01824738
2009-09-08, 0.0
2009-09-09, 0.0
2009-09-10, 0.0
2009-09-13, -0.00321229
2009-09-14, 0.02909322
2009-09-15, 0.0
2009-09-16, 0.0
2009-09-21, 0.0
2009-09-22, -0.00502086
2009-09-23, 0.0
2009-09-24, 0.0
2009-09-27, -0.01274532
2009-09-28, -0.00972237
2009-09-29, 0.0
2009-09-30, 0.0
2009-10-01, 0.0
2009-10-04, 0.0
2009-10-05, 0.0
2009-10-06, 0.0
2009-10-07, 0.0
2009-10-08, 0.00340037
2009-10-11, 0.0
2009-10-12, 0.00515895
2009-10-13, 0.0
2009-10-14, 0.0
2009-10-15, 0.0
2009-10-18, 0.0
2009-10-19, 0.0
2009-10-20, 0.0
2009-10-21, 0.0
2009-10-22, 0.0
2009-10-25, 0.0
2009-10-26, 0.0
2009-10-27, 0.0
2009-10-28, 0.0
2009-10-29, 0.0
2009-11-01, 0.0
2009-11-02, 0.0
2009-11-03, 0.0
2009-11-04, -0.01164163
2009-11-05, 0.0
2009-11-08, 0.0
2009-11-09, -0.00694708
2009-11-10, 0.0
2009-11-11, -0.00173668
2009-11-12, 0.0
2009-11-15, 0.0
2009-11-16, -0.00350768
2009-11-17, 0.0
2009-11-18, 0.0
2009-11-19, 0.01709175
2009-11-22, 0.0
2009-11-23, 0.0
2009-11-24, 0.0
2009-11-26, 0.0
2009-11-29, 0.0
2009-11-30, 0.00339668
2009-12-01, 0.0
2009-12-02, -0.00173129
2009-12-03, 0.0
2009-12-06, 0.0
2009-12-07, 0.0066823
2009-12-08, -0.00326793
2009-12-09, 0.0
2009-12-10, 0.0
2009-12-13, 0.0
2009-12-14, 0.0
2009-12-15, 0.0
2009-12-16, 0.0
2009-12-17, -0.00673148
2009-12-20, 0.0
2009-12-21, 0.00340007
2009-12-22, 0.0
2009-12-23, 0.0381634
2009-12-27, 0.0
2009-12-28, 0.0
2009-12-29, 0.0
2009-12-30, 0.0
2010-01-03, 0.0
2010-01-04, 0.0
2010-01-05, 0.00178954
2010-01-06, 0.0
2010-01-07, 0.0
2010-01-10, 0.00182162
2010-01-11, 0.0
2010-01-12, 0.0
2010-01-13, 0.0
2010-01-14, 0.0
2010-01-18, 0.0124152
2010-01-19, 0.0
2010-01-20, 0.0
2010-01-21, 0.0
2010-01-24, 0.0
2010-01-25, 0.0
2010-01-26, 0.0
2010-01-27, 0.0
2010-01-28, -0.0016368
2010-01-31, 0.0
2010-02-01, -0.01660375
2010-02-02, 0.0
2010-02-03, 0.0
2010-02-04, 0.0
2010-02-07, -0.004804875
2010-02-08, -0.007914325
2010-02-09, 0.0
2010-02-10, 0.0322414
2010-02-11, 0.0
2010-02-15, 0.0
2010-02-16, 0.001690325
2010-02-17, 0.0
2010-02-18, 0.0
2010-02-21, 0.0
2010-02-22, 0.0
2010-02-23, 0.0
2010-02-24, 0.0165339
2010-02-25, 0.0
2010-02-28, 0.0
2010-03-01, 0.0
2010-03-02, 0.0
2010-03-03, 0.0
2010-03-04, 0.0
2010-03-07, 0.0
2010-03-08, -0.001732965
2010-03-09, 0.00692152
2010-03-10, 0.00173855
2010-03-11, 0.0
2010-03-14, 0.0
2010-03-15, 0.01379228
2010-03-16, 0.0
2010-03-17, 0.0
2010-03-18, 0.0
2010-03-21, 0.0
2010-03-22, 0.00683578
2010-03-23, -0.00343923
2010-03-24, 0.0
2010-03-25, -0.00333927
2010-03-28, -0.0066905
2010-03-29, 0.0
2010-03-30, 0.0
2010-03-31, 0.0
2010-04-04, 0.0
2010-04-05, 0.03414224
2010-04-06, 0.0
2010-04-07, 0.0
2010-04-08, 0.0
2010-04-11, -0.00724364
2010-04-12, 0.00543072
2010-04-13, 0.0
2010-04-14, 0.0
2010-04-15, 0.0
2010-04-18, -0.00178186
2010-04-19, -0.026696025
2010-04-20, 0.0
2010-04-21, 0.0
2010-04-22, 0.0
2010-04-25, -0.009299
2010-04-26, 0.012979925
2010-04-27, 0.0
2010-04-28, -0.0182024
2010-04-29, -0.00183087
2010-05-02, 0.0
2010-05-03, 0.0
2010-05-04, -0.008882125
2010-05-05, 0.01046151
2010-05-06, -0.001692065
2010-05-09, 0.01164086
2010-05-10, -0.012163165
2010-05-11, 0.0
2010-05-12, 0.0
2010-05-13, 0.0
2010-05-16, -0.00342908
2010-05-17, -0.00338277
2010-05-18, 0.0
2010-05-19, -0.01157317
2010-05-20, 0.0
2010-05-23, 0.0
2010-05-24, -0.01731961
2010-05-25, 0.0
2010-05-26, 0.0
2010-05-27, -0.00331393
2010-05-31, -0.001630325
2010-06-01, -0.001566775
2010-06-02, 0.0
2010-06-03, 0.0
2010-06-06, 0.0
2010-06-07, 0.0
2010-06-08, 0.0
2010-06-09, 0.0
2010-06-10, 0.0
2010-06-13, 0.0
2010-06-14, 0.00832015
2010-06-15, -0.00342443
2010-06-16, 0.0
2010-06-17, 0.02055684
2010-06-20, 0.0
2010-06-21, 0.00512226
2010-06-22, 0.0
2010-06-23, 0.0
2010-06-24, 0.0
2010-06-27, -0.00981516
2010-06-28, -0.011291035
2010-06-29, 0.0
