Date,Fundflow
2009-08-27, 0.0
2009-08-30, 0.0
2009-08-31, 0.0
2009-09-01, 0.00758912
2009-09-02, 0.0
2009-09-03, 0.0
2009-09-07, 0.01696188
2009-09-08, 0.0
2009-09-09, 0.0
2009-09-10, 0.0
2009-09-13, -0.02909456
2009-09-14, 0.0
2009-09-15, 0.0
2009-09-16, 0.0
2009-09-17, 0.0
2009-09-20, 0.0
2009-09-21, -0.00198648
2009-09-22, 0.0
2009-09-23, 0.0
2009-09-24, 0.0
2009-09-27, 0.01083264
2009-09-28, 0.0
2009-09-29, 0.0
2009-09-30, -0.00638624
2009-10-01, 0.01144544
2009-10-04, 0.0
2009-10-05, 0.0
2009-10-06, 0.0
2009-10-07, 0.0
2009-10-08, 0.0
2009-10-11, 0.0
2009-10-12, 0.0
2009-10-13, 0.00209684
2009-10-14, 0.0
2009-10-15, 0.0
2009-10-18, -0.01226728
2009-10-19, 0.0
2009-10-20, 0.00207936
2009-10-21, 0.01471916
2009-10-22, 0.0
2009-10-25, 0.0
2009-10-26, 0.0131532
2009-10-27, 0.00666624
2009-10-28, 0.0
2009-10-29, 0.01586148
2009-11-01, 0.0
2009-11-02, 0.0
2009-11-03, 0.009354
2009-11-04, 0.038388
2009-11-05, 0.00670656
2009-11-08, 0.00456152
2009-11-09, -0.00437304
2009-11-10, 0.0
2009-11-11, 0.0065436
2009-11-12, 0.00215208
2009-11-15, 0.00444904
2009-11-16, 0.0
2009-11-17, 0.0
2009-11-18, -0.00423168
2009-11-19, 0.0
2009-11-22, 0.01545456
2009-11-23, 0.0
2009-11-24, 0.0
2009-11-26, 0.0
2009-11-29, 0.0
2009-11-30, 0.0
2009-12-01, 0.0
2009-12-02, 0.0
2009-12-03, 0.0
2009-12-06, 0.0
2009-12-07, 0.01220352
2009-12-08, 0.0
2009-12-09, 0.0
2009-12-10, 0.0
2009-12-13, 0.0
2009-12-14, 0.0
2009-12-15, 0.0
2009-12-16, -0.031752
2009-12-17, 0.0
2009-12-20, -0.01389124
2009-12-21, 0.0
2009-12-22, 0.00375476
2009-12-23, 0.0
2009-12-27, 0.0
2009-12-28, 0.0
2009-12-29, 0.0
2009-12-30, 0.0
2010-01-03, -0.007548
2010-01-04, 0.0
2010-01-05, 0.0
2010-01-06, 0.0
2010-01-07, 0.00361608
2010-01-10, 0.0
2010-01-11, 0.0017974
2010-01-12, 0.0
2010-01-13, 0.0
2010-01-14, 0.0
2010-01-18, 0.01259696
2010-01-19, -0.00519456
