Date,Fundflow
2009-08-27, 0.00233033
2009-08-30, 0.0
2009-08-31, -0.0045654
2009-09-01, -0.00447599
2009-09-02, 0.0
2009-09-03, 0.0
2009-09-07, -0.00681123
2009-09-08, 0.0
2009-09-09, 0.0
2009-09-10, 0.0
2009-09-13, 0.0049236
2009-09-14, 0.0
2009-09-15, 0.0
2009-09-16, 0.0
2009-09-17, -0.002597585
2009-09-20, 0.0
2009-09-21, 0.0
2009-09-22, 0.00520043
2009-09-23, 0.0
2009-09-24, 0.0
2009-09-27, 0.0
2009-09-28, 0.0
2009-09-29, 0.0
2009-09-30, 0.0
2009-10-01, 0.0
2009-10-04, 0.0
2009-10-05, -0.00499152
2009-10-06, -0.00513224
2009-10-07, 0.0
2009-10-08, 0.0
2009-10-11, 0.0
2009-10-12, 0.0
2009-10-13, 0.03224448
2009-10-14, 0.0
2009-10-15, 0.002779115
2009-10-18, 0.0
2009-10-19, 0.0
2009-10-20, 0.0
2009-10-21, 0.0
2009-10-22, -0.09401714
2009-10-25, 0.0
2009-10-26, 0.0
2009-10-27, -0.00528591
2009-10-28, 0.0
2009-10-29, 0.01303035
2009-11-01, 0.0
2009-11-02, -0.0298062
2009-11-03, 0.00509002
2009-11-04, 0.0
2009-11-05, -0.002596955
2009-11-08, 0.0
2009-11-09, 0.0
2009-11-10, 0.002636985
2009-11-11, -0.002616955
2009-11-12, 0.0
2009-11-15, 0.0
2009-11-16, 0.0
2009-11-17, 0.0
2009-11-18, 0.01281
2009-11-19, 0.002493365
2009-11-22, 0.002466655
2009-11-23, 0.0
2009-11-24, 0.0
2009-11-26, 0.0
2009-11-29, 0.0
2009-11-30, 0.0
2009-12-01, 0.0
2009-12-02, 0.0
2009-12-03, 0.0
2009-12-06, -0.00493559
2009-12-07, 0.022195935
2009-12-08, 0.0
2009-12-09, 0.0
2009-12-10, 0.0
2009-12-13, 0.0
2009-12-14, 0.0
2009-12-15, 0.0
2009-12-16, 0.0
2009-12-17, -0.08381968
2009-12-20, 0.09556938
2009-12-21, 0.0
2009-12-22, 0.0
2009-12-23, 0.0
2009-12-27, 0.008304525
2009-12-28, 0.0
2009-12-29, 0.0
2009-12-30, 0.0
2010-01-03, -0.01076766
2010-01-04, 0.00561068
2010-01-05, 0.03397584
2010-01-06, 0.00570574
2010-01-07, 0.0
2010-01-10, 0.0
2010-01-11, 0.0
2010-01-12, 0.0
