Date,Fundflow
2009-08-27, 0.0
2009-08-30, 0.0
2009-08-31, -0.010368
2009-09-01, -0.0118495
2009-09-02, 0.0
2009-09-03, 0.0
2009-09-07, 0.0
2009-09-08, 0.0
2009-09-09, 0.0
2009-09-10, -0.004911
2009-09-13, 0.0
2009-09-14, 0.0
2009-09-15, 0.0
2009-09-16, 0.0
2009-09-17, 0.0
2009-09-20, 0.0
2009-09-21, 0.0
2009-09-22, 0.0
2009-09-23, -0.0114725
2009-09-24, 0.0
2009-09-27, 0.0
2009-09-28, -0.007468
2009-09-29, 0.0
2009-09-30, 0.0
2009-10-01, 0.0
2009-10-04, 0.0
2009-10-05, 0.0
2009-10-06, 0.004923
2009-10-07, 0.0
2009-10-08, 0.0
2009-10-11, 0.007955
2009-10-12, 0.008393
2009-10-13, 0.002229
2009-10-14, 0.0
2009-10-15, 0.010864
2009-10-18, 0.0
2009-10-19, 0.003888
2009-10-20, 0.0
2009-10-21, 0.00933
2009-10-22, 0.004992
2009-10-25, 0.005072
2009-10-26, 0.0
2009-10-27, 0.0
2009-10-28, -0.002732
2009-10-29, -0.005136
2009-11-01, 0.0
2009-11-02, 0.0
2009-11-03, 0.0
2009-11-04, 0.007536
2009-11-05, 0.0
2009-11-08, 0.0
2009-11-09, -0.003843
2009-11-10, 0.0
2009-11-11, 0.0
2009-11-12, 0.0
2009-11-15, -0.00138
2009-11-16, 0.0
2009-11-17, -0.00321
2009-11-18, 0.001908
2009-11-19, 0.0
2009-11-22, 0.0
2009-11-23, 0.0
2009-11-24, -0.0035175
2009-11-26, 0.0
2009-11-29, -0.007005
2009-11-30, -0.0047425
2009-12-01, 0.0
2009-12-02, 0.0
2009-12-03, 0.0034525
2009-12-06, 0.0
2009-12-07, 0.0
2009-12-08, -0.009162
2009-12-09, -0.018538
2009-12-10, -0.009726
2009-12-13, 0.0
2009-12-14, -0.0122625
2009-12-15, -0.005649
2009-12-16, 0.0
2009-12-17, 0.0
2009-12-20, 0.0
2009-12-21, 0.0
2009-12-22, 0.0054705
2009-12-23, 0.0
2009-12-27, 0.0
2009-12-28, 0.0034725
2009-12-29, 0.002768
2009-12-30, 0.0
2010-01-03, 0.005476
2010-01-04, 0.009079
2010-01-05, 0.00966
2010-01-06, 0.013083
2010-01-07, 0.020208
2010-01-10, 0.002518
2010-01-11, 0.0
2010-01-12, -0.017212
2010-01-13, 0.0
2010-01-14, 0.0
2010-01-18, 0.0
2010-01-19, -0.016596
2010-01-20, 0.0
