Date,Fundflow
2009-08-26, 0.0
2009-08-27, 0.00550887
2009-08-30, 0.0
2009-08-31, -0.00549276
2009-09-01, 0.0
2009-09-02, 0.0
2009-09-03, -0.007941165
2009-09-07, 0.0
2009-09-08, 0.002680735
2009-09-09, -0.008152395
2009-09-10, 0.0109556
2009-09-13, 0.035283105
2009-09-14, -0.00548297
2009-09-15, 0.0
2009-09-16, -0.002827885
2009-09-17, -0.00565019
2009-09-20, 0.002823975
2009-09-21, 0.00280049
2009-09-22, 0.0
2009-09-23, 0.00562391
2009-09-24, 0.00276241
2009-09-27, 0.0
2009-09-28, -0.01681518
2009-09-29, 0.0
2009-09-30, 0.00556224
2009-10-01, 0.0
2009-10-04, 0.00532366
2009-10-05, -0.01374085
2009-10-06, 0.00277862
2009-10-07, 0.0
2009-10-08, 0.0
2009-10-11, 0.0
2009-10-12, 0.00574698
2009-10-13, 0.0
2009-10-14, 0.0
2009-10-15, 0.002922835
2009-10-18, 0.0
2009-10-19, 0.002851435
2009-10-20, 0.0
2009-10-21, -0.002783325
2009-10-22, 0.002853775
2009-10-25, 0.0
2009-10-26, 0.00274305
2009-10-27, 0.0
2009-10-28, 0.0
2009-10-29, 0.0
2009-11-01, 0.0
2009-11-02, 0.0
2009-11-03, 0.0
2009-11-04, 0.0
2009-11-05, 0.0
2009-11-08, 0.0
2009-11-09, -0.0110971
2009-11-10, 0.0
2009-11-11, 0.0
2009-11-12, 0.0
2009-11-15, 0.0
2009-11-16, 0.002760855
2009-11-17, 0.0
2009-11-18, 0.00279229
2009-11-19, 0.0
2009-11-22, 0.0
2009-11-23, -0.01106454
2009-11-24, 0.0
2009-11-26, 0.0
2009-11-29, 0.0
2009-11-30, 0.0
2009-12-01, 0.0
2009-12-02, 0.0
2009-12-03, 0.0
2009-12-06, 0.0
2009-12-07, 0.0
2009-12-08, -0.01062312
2009-12-09, 0.0
2009-12-10, 0.0
2009-12-13, 0.0
2009-12-14, 0.0
2009-12-15, 0.0
2009-12-16, 0.0
2009-12-17, 0.0
2009-12-20, 0.0
2009-12-21, -0.0081021
2009-12-22, 0.0
2009-12-23, 0.0
2009-12-27, 0.0
2009-12-28, 0.0
2009-12-29, 0.0
2009-12-30, 0.0
2010-01-03, 0.0
2010-01-04, 0.0
2010-01-05, 0.0
2010-01-06, 0.00559622
2010-01-07, -0.0286171
2010-01-10, 0.0
2010-01-11, 0.0
2010-01-12, 0.0
2010-01-13, 0.0
2010-01-14, -0.008569815
2010-01-18, 0.0
2010-01-19, -0.002823745
2010-01-20, 0.0
2010-01-21, 0.0
2010-01-24, 0.0
2010-01-25, 0.0
2010-01-26, 0.0
2010-01-27, 0.0
2010-01-28, 0.0
2010-01-31, 0.0
2010-02-01, 0.0
2010-02-02, -0.002715435
2010-02-03, 0.0
2010-02-04, 0.0
2010-02-07, -0.00519085
2010-02-08, 0.0
2010-02-09, 0.0
2010-02-10, 0.0
2010-02-11, 0.00260227
2010-02-15, 0.0
2010-02-16, 0.0
2010-02-17, 0.0
2010-02-18, 0.0
2010-02-21, -0.00537434
2010-02-22, 0.0
2010-02-23, 0.0
2010-02-24, 0.0
2010-02-25, 0.0
2010-02-28, 0.0
2010-03-01, 0.0
2010-03-02, 0.0
2010-03-03, 0.0
2010-03-04, 0.0
2010-03-07, 0.002819275
2010-03-08, 0.0
2010-03-09, -0.00566552
2010-03-10, 0.00287329
2010-03-11, 0.0
2010-03-14, 0.0
2010-03-15, 0.00577095
2010-03-16, 0.00291906
2010-03-17, 0.0
2010-03-18, -0.00587056
2010-03-21, 0.0
2010-03-22, -0.00293319
2010-03-23, 0.0
2010-03-24, 0.0
2010-03-25, 0.0
2010-03-28, 0.0
2010-03-29, 0.0
2010-03-30, 0.0
2010-03-31, 0.0
2010-04-04, 0.0
2010-04-05, -0.00302215
2010-04-06, 0.0
2010-04-07, 0.0
2010-04-08, 0.0
2010-04-11, 0.0
2010-04-12, 0.0
2010-04-13, 0.0
2010-04-14, 0.0
2010-04-15, 0.0
2010-04-18, 0.0
2010-04-19, 0.0
2010-04-20, 0.0
2010-04-21, 0.0
2010-04-22, -0.009431805
2010-04-25, 0.0
