Date,Fundflow
2009-08-26, 0.0
2009-08-27, 0.0
2009-08-30, 0.0
2009-08-31, 0.0
2009-09-01, 0.0
2009-09-02, 0.0
2009-09-03, 0.0
2009-09-07, 0.00846
2009-09-08, 0.0
2009-09-09, 0.0
2009-09-10, 0.013119
2009-09-13, 0.0
2009-09-14, 0.02649
2009-09-15, 0.0
2009-09-16, 0.018036
2009-09-17, 0.0
2009-09-20, 0.0
2009-09-21, 0.0
2009-09-22, 0.0
2009-09-23, -0.008704
2009-09-24, -0.012819
2009-09-27, 0.0
2009-09-28, 0.013107
2009-09-29, 0.0
2009-09-30, 0.0
2009-10-01, -0.030009
2009-10-04, 0.0
2009-10-05, 0.0
2009-10-06, 0.0
2009-10-07, -0.02685
2009-10-08, 0.0
2009-10-11, 0.027558
2009-10-12, 0.023385
2009-10-13, 0.023505
2009-10-14, 0.0
2009-10-15, 0.019184
2009-10-18, 0.014193
2009-10-19, 0.052426
2009-10-20, 0.043443
2009-10-21, 0.014421
2009-10-22, 0.0
2009-10-25, 0.0
2009-10-26, -0.04649
2009-10-27, 0.0
2009-10-28, 0.0
2009-10-29, 0.0
2009-11-01, 0.0
2009-11-02, 0.0
2009-11-03, 0.0
2009-11-04, 0.0
2009-11-05, -0.009042
2009-11-08, 0.0
2009-11-09, 0.0
2009-11-10, 0.0
2009-11-11, 0.0
2009-11-12, 0.014079
2009-11-15, 0.0
2009-11-16, 0.0
2009-11-17, 0.0
2009-11-18, -0.014388
2009-11-19, 0.0
2009-11-22, 0.023475
2009-11-23, 0.0
2009-11-24, 0.0
2009-11-26, 0.0
2009-11-29, 0.0
2009-11-30, 0.03381
2009-12-01, 0.0
2009-12-02, -0.005025
2009-12-03, 0.015087
2009-12-06, 0.0
2009-12-07, -0.01015
2009-12-08, 0.0
2009-12-09, 0.0
2009-12-10, 0.0
2009-12-13, 0.0
2009-12-14, 0.0
2009-12-15, 0.0
2009-12-16, 0.0
2009-12-17, 0.019872
2009-12-20, 0.0
2009-12-21, 0.029922
2009-12-22, 0.02474
2009-12-23, 0.0
