Date,Fundflow
2009-08-26, 0.0
2009-08-27, 0.01074156
2009-08-30, 0.0
2009-08-31, 0.0
2009-09-01, 0.0
2009-09-02, 0.0
2009-09-03, 0.0
2009-09-07, 0.0
2009-09-08, 0.0
2009-09-09, 0.0
2009-09-10, 0.0
2009-09-13, 0.0
2009-09-14, 0.0
2009-09-15, 0.0
2009-09-16, 0.0
2009-09-17, 0.0029304
2009-09-20, 0.00586689
2009-09-21, 0.0
2009-09-22, 0.0
2009-09-23, 0.0058371
2009-09-24, 0.0
2009-09-27, 0.0
2009-09-28, 0.0
2009-09-29, 0.002909205
2009-09-30, 0.0147114
2009-10-01, 0.01172658
2009-10-04, 0.0
2009-10-05, 0.0
2009-10-06, 0.0
2009-10-07, 0.009252315
2009-10-08, 0.00909522
2009-10-11, 0.00304209
2009-10-12, 0.0
2009-10-13, 0.0
2009-10-14, 0.00936333
2009-10-15, 0.009416115
2009-10-18, 0.0
2009-10-19, 0.0
2009-10-20, 0.0
2009-10-21, 0.0
2009-10-22, 0.0
2009-10-25, 0.0
2009-10-26, 0.00895527
2009-10-27, 0.0
2009-10-28, -0.00279138
2009-10-29, 0.0
2009-11-01, 0.0
2009-11-02, 0.0
2009-11-03, -0.00564564
2009-11-04, -0.00860571
2009-11-05, 0.0
2009-11-08, 0.0
2009-11-09, 0.0
2009-11-10, -0.002917605
2009-11-11, 0.0
2009-11-12, 0.0
2009-11-15, 0.0
2009-11-16, 0.0
2009-11-17, 0.0
2009-11-18, 0.0
2009-11-19, 0.0
2009-11-22, 0.0
2009-11-23, 0.0
2009-11-24, 0.0
2009-11-26, 0.0
2009-11-29, 0.0
2009-11-30, 0.0
2009-12-01, 0.0
2009-12-02, 0.0
2009-12-03, 0.0
2009-12-06, 0.0
2009-12-07, 0.00308751
2009-12-08, 0.0
2009-12-09, 0.0
2009-12-10, 0.0
2009-12-13, 0.0
2009-12-14, 0.0
2009-12-15, 0.0
2009-12-16, 0.0
2009-12-17, 0.0
2009-12-20, 0.0
2009-12-21, 0.0
2009-12-22, 0.00908316
2009-12-23, 0.0
2009-12-27, 0.0
2009-12-28, 0.0
2009-12-29, 0.0
2009-12-30, 0.0
2010-01-03, 0.0
2010-01-04, 0.00321864
2010-01-05, 0.0
2010-01-06, 0.00656346
2010-01-07, 0.0
2010-01-10, 0.0
2010-01-11, 0.00335928
2010-01-12, 0.0
2010-01-13, 0.00673791
2010-01-14, 0.0
2010-01-18, 0.0
2010-01-19, 0.0
2010-01-20, 0.0066825
2010-01-21, 0.0
2010-01-24, 0.0
2010-01-25, 0.0
2010-01-26, 0.0
2010-01-27, 0.0
2010-01-28, 0.0
2010-01-31, 0.0
2010-02-01, 0.0
2010-02-02, 0.0
2010-02-03, 0.0
2010-02-04, 0.0
2010-02-07, 0.0
2010-02-08, -0.003003465
2010-02-09, 0.0
2010-02-10, 0.0
2010-02-11, 0.0
2010-02-15, 0.0
2010-02-16, 0.0
2010-02-17, 0.0
2010-02-18, 0.0
2010-02-21, 0.0
2010-02-22, 0.0
2010-02-23, 0.0
2010-02-24, 0.0
2010-02-25, 0.0
2010-02-28, 0.0
2010-03-01, 0.0
2010-03-02, 0.0
2010-03-03, 0.009599715
2010-03-04, 0.009635985
2010-03-07, 0.0
2010-03-08, 0.0
2010-03-09, 0.003363765
2010-03-10, 0.0033783
2010-03-11, 0.0
2010-03-14, 0.0
2010-03-15, 0.01011582
2010-03-16, 0.00338856
2010-03-17, 0.0
2010-03-18, 0.0
2010-03-21, 0.0
2010-03-22, 0.0
2010-03-23, 0.0
2010-03-24, 0.0104391
2010-03-25, 0.0
2010-03-28, 0.0
2010-03-29, 0.0
2010-03-30, 0.01413834
2010-03-31, 0.0
2010-04-04, 0.0
2010-04-05, 0.0073239
2010-04-06, 0.01468368
2010-04-07, 0.0
2010-04-08, 0.0
2010-04-11, 0.0
2010-04-12, 0.0
2010-04-13, 0.0
2010-04-14, 0.0
2010-04-15, 0.003684675
2010-04-18, 0.010827495
2010-04-19, 0.0
2010-04-20, 0.0
2010-04-21, 0.0
2010-04-22, 0.0
2010-04-25, 0.0
2010-04-26, 0.0
2010-04-27, 0.01093995
2010-04-28, 0.0
2010-04-29, 0.003682965
2010-05-02, 0.0
2010-05-03, 0.003735735
2010-05-04, 0.0
2010-05-05, 0.0
2010-05-06, -0.00335403
2010-05-09, 0.0
2010-05-10, -0.003543435
2010-05-11, 0.0
2010-05-12, 0.0
2010-05-13, 0.0
2010-05-16, -0.01409616
2010-05-17, 0.0
