Date,Fundflow
2009-08-27, 0.0
2009-08-30, 0.0
2009-08-31, 0.0
2009-09-01, 0.0
2009-09-02, 0.0
2009-09-03, 0.0
2009-09-07, 0.0
2009-09-08, 0.0
2009-09-09, 0.0
2009-09-10, 0.0
2009-09-13, 0.0
2009-09-14, 0.00355
2009-09-15, 0.0
2009-09-16, 0.0
2009-09-17, 0.0
2009-09-20, 0.0
2009-09-21, 0.0
2009-09-22, 0.0
2009-09-23, 0.0
2009-09-24, 0.0
2009-09-27, 0.0
2009-09-28, 0.0
2009-09-29, 0.0
2009-09-30, -0.003686
2009-10-01, -0.003592
2009-10-04, 0.0
2009-10-05, 0.0
2009-10-06, 0.0
2009-10-07, 0.0
2009-10-08, 0.0
2009-10-11, 0.0
2009-10-12, 0.0
2009-10-13, 0.0
2009-10-14, 0.003752
2009-10-15, 0.003772
2009-10-18, 0.0
2009-10-19, 0.003882
2009-10-20, 0.01548
2009-10-21, 0.0
2009-10-22, 0.004024
2009-10-25, 0.008116
2009-10-26, 0.0
2009-10-27, 0.0
2009-10-29, 0.0
2009-11-01, 0.0
2009-11-02, 0.007896
2009-11-03, 0.007828
2009-11-04, 0.007968
2009-11-05, 0.0
2009-11-08, 0.0
2009-11-09, 0.007864
2009-11-10, 0.0
2009-11-11, 0.007912
2009-11-12, 0.0
2009-11-15, 0.0
2009-11-16, 0.008232
2009-11-17, 0.0
2009-11-18, 0.004128
2009-11-19, 0.0
2009-11-22, 0.004122
2009-11-23, 0.0
2009-11-24, 0.0
2009-11-26, 0.0
2009-11-29, 0.0
2009-11-30, 0.008344
2009-12-01, 0.01278
2009-12-02, 0.008684
2009-12-03, 0.004304
2009-12-06, 0.0
2009-12-07, 0.0
2009-12-08, 0.0
2009-12-09, 0.0
2009-12-10, 0.0
2009-12-13, 0.0
2009-12-14, 0.004298
2009-12-15, 0.0
2009-12-16, 0.0
2009-12-17, 0.0
2009-12-20, 0.0
2009-12-21, 0.00437
2009-12-22, 0.0
2009-12-23, 0.0
2009-12-27, 0.0
2009-12-28, 0.02212
2009-12-29, 0.0
2009-12-30, 0.0
2010-01-03, 0.0
2010-01-04, 0.0
2010-01-05, 0.00916
2010-01-06, 0.0
2010-01-07, 0.004612
2010-01-10, 0.0
2010-01-11, 0.01382832
2010-01-12, 0.004498
2010-01-13, 0.0
2010-01-14, 0.0
2010-01-18, 0.0
2010-01-19, 0.0
2010-01-20, 0.0
2010-01-21, -0.00438
2010-01-24, -0.004366
2010-01-25, -0.004362
