Date,Fundflow
2009-08-27, 0.0
2009-08-30, 0.0
2009-08-31, 0.0
2009-09-01, 0.0
2009-09-02, 0.0
2009-09-03, 0.0
2009-09-07, -0.00717075
2009-09-08, -0.029196
2009-09-09, 0.0
2009-09-10, 0.0
2009-09-13, -0.010068
2009-09-14, 0.0
2009-09-15, -0.0871845
2009-09-16, 0.0
2009-09-17, 0.0
2009-09-20, -0.031698
2009-09-21, 0.0
2009-09-22, -0.010629
2009-09-23, 0.0
2009-09-24, 0.0
2009-09-27, -0.05287275
2009-09-28, 0.0
2009-09-29, 0.0
2009-09-30, -0.00257925
2009-10-01, 0.0
2009-10-04, 0.0
2009-10-05, 0.0
2009-10-06, 0.0
2009-10-07, 0.0
2009-10-08, 0.0
2009-10-11, 0.0
2009-10-12, 0.0
2009-10-13, 0.0
2009-10-14, 0.0
2009-10-15, 0.0
2009-10-18, -0.07914825
2009-10-19, -0.0278025
2009-10-20, -0.030195
2009-10-21, 0.0
2009-10-22, 0.0
2009-10-25, 0.0
2009-10-26, 0.0
2009-10-27, 0.0
2009-10-28, 0.040092
2009-10-29, 0.0
2009-11-01, 0.0
2009-11-02, 0.0
2009-11-03, 0.0
2009-11-04, -0.037845
2009-11-05, 0.0
2009-11-08, -0.031608
2009-11-09, 0.0
2009-11-10, 0.0
2009-11-11, 0.01946175
2009-11-12, 0.0
2009-11-15, -0.033066
2009-11-16, -0.0283575
2009-11-17, 0.0
2009-11-18, 0.0
2009-11-19, 0.0
2009-11-22, 0.021972
2009-11-23, -0.039501
2009-11-24, 0.0
2009-11-26, 0.0
2009-11-29, 0.0
2009-11-30, 0.0
2009-12-01, -0.0510435
2009-12-02, 0.034065
2009-12-03, 0.0
2009-12-06, 0.016929
2009-12-07, 0.0
2009-12-08, 0.008253
2009-12-09, 0.0
2009-12-10, 0.0
2009-12-13, 0.0
2009-12-14, 0.0
2009-12-15, -0.0255015
2009-12-16, 0.0
2009-12-17, 0.0
2009-12-20, 0.0
2009-12-21, 0.0
2009-12-22, 0.0
2009-12-23, 0.0
2009-12-27, 0.0
2009-12-28, 0.0
2009-12-29, 0.01464
2009-12-30, 0.0
2010-01-03, -0.01435125
2010-01-04, 0.0
2010-01-05, 0.0
2010-01-06, 0.0
2010-01-07, 0.0
2010-01-10, -0.012114
2010-01-11, 0.0
2010-01-12, 0.0
2010-01-13, 0.0
2010-01-14, -0.0396045
2010-01-18, -0.0327855
2010-01-19, 0.0
2010-01-20, 0.0
2010-01-21, 0.0
