Date,Fundflow
2015-09-17, 0.0
2015-09-20, 0.008009822
2015-09-21, 0.0
2015-09-22, 0.0
2015-09-23, 0.0
2015-09-24, 0.001977
2015-09-27, 0.0
2015-09-28, 0.0
2015-09-29, 0.0
2015-09-30, 0.003921
2015-10-01, 0.0
2015-10-04, 0.0
2015-10-05, 0.0
2015-10-06, 0.00201
2015-10-07, 0.0101275
2015-10-08, 0.0
2015-10-11, 0.002044
2015-10-12, 0.0
2015-10-13, 0.0
2015-10-14, 0.0
2015-10-15, 0.004094
2015-10-18, 0.0
2015-10-19, 0.0
2015-10-20, 0.0
2015-10-21, 0.0
2015-10-22, 0.0103775
2015-10-25, 0.002091
2015-10-26, 0.0
2015-10-27, 0.0062655
2015-10-28, 0.0
2015-10-29, 0.0
2015-11-01, 0.0
2015-11-02, 0.0
2015-11-03, 0.0
2015-11-04, 0.0
2015-11-05, 0.0106075
2015-11-08, 0.002118
2015-11-09, 0.0
2015-11-10, 0.0
2015-11-11, 0.0
2015-11-12, 0.0
2015-11-15, 0.0
2015-11-16, 0.0268255
2015-11-17, 0.0
2015-11-18, 0.0
2015-11-19, 0.0104675
2015-11-22, 0.0
2015-11-23, 0.0
2015-11-24, 0.0
2015-11-26, 0.0
2015-11-29, 0.0528875
2015-11-30, 0.0
2015-12-01, 0.0
2015-12-02, 0.0
2015-12-03, -0.0020755
2015-12-06, 0.0
2015-12-07, 0.0
2015-12-08, 0.0063
2015-12-09, 0.0
2015-12-10, 0.014595
2015-12-13, 0.0
2015-12-14, 0.0
2015-12-15, 0.0
2015-12-16, -0.002108
2015-12-17, 0.0
2015-12-20, 0.0
2015-12-21, 0.016496
2015-12-22, 0.0
2015-12-23, 0.0
2015-12-27, 0.008362
2015-12-28, 0.0
2015-12-29, 0.0
2015-12-30, 0.008384
2016-01-03, 0.0
2016-01-04, 0.0
2016-01-05, 0.0
2016-01-06, 0.0
2016-01-07, 0.00198484
2016-01-10, 0.0058787025
2016-01-11, 0.0
2016-01-12, 0.0
2016-01-13, 0.001928918
2016-01-14, 0.011715756
2016-01-18, 0.0
2016-01-19, 0.0
2016-01-20, 0.0
2016-01-21, 0.0
2016-01-24, 0.0058253775
2016-01-25, 0.0
2016-01-26, 0.015537196
2016-01-27, 0.0
2016-01-28, -0.034651161
2016-01-31, 0.0
2016-02-01, 0.0
2016-02-02, 0.0
2016-02-03, 0.0097384725
2016-02-04, 0.001946418
2016-02-07, 0.0171996975
2016-02-08, 0.0206892345
2016-02-09, 0.0
2016-02-10, 0.0
2016-02-11, 0.0
2016-02-15, 0.00950489
2016-02-16, 0.011606502
2016-02-17, 0.0
2016-02-18, 0.0
2016-02-21, 0.00783051
2016-02-22, 0.0
2016-02-23, 0.0
2016-02-24, 0.003952418
2016-02-25, 0.010003975
2016-02-28, 0.003991806
2016-02-29, 0.0019800085
2016-03-01, 0.004051877
2016-03-02, 0.004064627
2016-03-03, 0.0
2016-03-06, 0.0
2016-03-07, 0.00816908
2016-03-08, 0.0
2016-03-09, 0.0061012875
2016-03-10, 0.01220772
2016-03-13, 0.0
2016-03-14, 0.006197463
2016-03-15, 0.0
2016-03-16, 0.0
2016-03-17, 0.0
2016-03-20, 0.0
2016-03-21, 0.0
2016-03-22, 0.0
2016-03-23, 0.0
2016-03-27, 0.0
2016-03-28, 0.00829411
2016-03-29, 0.0
