Date,Fundflow
2009-08-26, 0.0
2009-08-27, 0.03937
2009-08-30, 0.0
2009-08-31, 0.0
2009-09-01, 0.007906
2009-09-02, 0.0
2009-09-03, 0.00792
2009-09-07, 0.0
2009-09-08, 0.0
2009-09-09, -0.007889
2009-09-10, 0.0
2009-09-13, 0.007958
2009-09-14, 0.0
2009-09-15, 0.0
2009-09-16, 0.0
2009-09-17, 0.0
2009-09-20, 0.0
2009-09-21, 0.0
2009-09-22, 0.0
2009-09-23, 0.0
2009-09-24, 0.015956
2009-09-27, 0.0
2009-09-28, 0.0
2009-09-29, 0.0
2009-09-30, 0.007999
2009-10-01, 0.0
2009-10-04, 0.0
2009-10-05, 0.0
2009-10-06, 0.032024
2009-10-07, 0.0
2009-10-08, 0.0
2009-10-11, 0.0
2009-10-12, 0.0
2009-10-13, 0.0
2009-10-14, 0.0
2009-10-15, 0.0
2009-10-18, 0.0
2009-10-19, 0.007985
2009-10-20, 0.0
2009-10-21, 0.0
2009-10-22, 0.007981
2009-10-25, 0.0
2009-10-26, 0.0
2009-10-27, 0.0
2009-10-28, 0.0
2009-10-29, 0.0
2009-11-01, 0.0
2009-11-02, 0.007974
2009-11-03, 0.007953
2009-11-04, 0.0
2009-11-05, 0.007941
2009-11-08, 0.0
2009-11-09, 0.0
2009-11-10, 0.007983
2009-11-11, 0.0
2009-11-12, 0.0
2009-11-15, 0.008008
2009-11-16, 0.024147
2009-11-17, 0.0
2009-11-18, 0.0
2009-11-19, 0.0
2009-11-22, 0.0
2009-11-23, 0.0
2009-11-24, 0.01616
2009-11-26, 0.0
2009-11-29, 0.0
2009-11-30, 0.0
2009-12-01, 0.0
2009-12-02, 0.0
2009-12-03, 0.0
2009-12-06, 0.008005
2009-12-07, 0.0
2009-12-08, 0.008059
2009-12-09, 0.016104
2009-12-10, 0.0
2009-12-13, 0.0
2009-12-14, 0.00801
2009-12-15, 0.0
2009-12-16, 0.0
2009-12-17, 0.0
2009-12-20, 0.0
2009-12-21, 0.0
2009-12-22, 0.0
2009-12-23, 0.0
2009-12-27, 0.0
2009-12-28, 0.0
2009-12-29, 0.0
2009-12-30, 0.0
2010-01-03, 0.0
2010-01-04, 0.031624
2010-01-05, 0.0
2010-01-06, 0.0
2010-01-07, 0.0
2010-01-10, 0.0
2010-01-11, 0.0
2010-01-12, 0.0
2010-01-13, 0.0
2010-01-14, 0.0
2010-01-18, 0.0
2010-01-19, 0.0
2010-01-20, 0.0
2010-01-21, 0.008046
2010-01-24, 0.024138
2010-01-25, 0.0
2010-01-26, 0.0
2010-01-27, 0.0
2010-01-28, 0.0
2010-01-31, 0.0
2010-02-01, 0.0
2010-02-02, 0.0
2010-02-03, 0.0
2010-02-04, 0.0
2010-02-07, 0.0
2010-02-08, 0.0
2010-02-09, 0.008001
2010-02-10, 0.0
2010-02-11, 0.031868
2010-02-15, 0.0
2010-02-16, 0.0
2010-02-17, 0.007967
2010-02-18, 0.0
2010-02-21, 0.0
