,Symbol,Date,Open,High,Low,Close,Volume,Exchange
2152,Z6FI,08-Oct-2020,50.0,54.65,50.0,52.32,0,INDEX
2153,Z6OF,08-Oct-2020,56.97,65.11,56.97,65.11,0,INDEX
2154,Z6OH,08-Oct-2020,75.58,80.23,75.58,79.06,0,INDEX
2155,Z6TH,08-Oct-2020,52.32,56.97,52.32,55.81,0,INDEX
2156,Z6TW,08-Oct-2020,58.13,72.09,58.13,69.76,0,INDEX
2157,Z7FD,08-Oct-2020,86.36,95.45,86.36,95.45,0,INDEX
2158,Z7FI,08-Oct-2020,22.72,45.45,18.18,40.9,0,INDEX
2159,Z7OF,08-Oct-2020,22.72,31.81,22.72,31.81,0,INDEX
2160,Z7OH,08-Oct-2020,31.81,36.36,31.81,36.36,0,INDEX
2161,Z7TH,08-Oct-2020,22.72,31.81,22.72,27.27,0,INDEX
2162,Z7TW,08-Oct-2020,68.18,81.81,63.63,81.81,0,INDEX
2163,Z8FD,08-Oct-2020,91.66,100.0,91.66,100.0,0,INDEX
2164,Z8FI,08-Oct-2020,25.0,50.0,16.66,50.0,0,INDEX
2165,Z8OF,08-Oct-2020,8.33,25.0,8.33,25.0,0,INDEX
2166,Z8OH,08-Oct-2020,25.0,33.33,25.0,33.33,0,INDEX
2167,Z8TH,08-Oct-2020,8.33,25.0,8.33,16.66,0,INDEX
2168,Z8TW,08-Oct-2020,66.66,83.33,66.66,83.33,0,INDEX
2169,Z9FD,08-Oct-2020,80.0,80.0,80.0,80.0,0,INDEX
2170,Z9FI,08-Oct-2020,70.0,70.0,60.0,70.0,0,INDEX
2171,Z9OF,08-Oct-2020,70.0,70.0,70.0,70.0,0,INDEX
2172,Z9OH,08-Oct-2020,80.0,80.0,80.0,80.0,0,INDEX
2173,Z9TH,08-Oct-2020,60.0,60.0,60.0,60.0,0,INDEX
2174,Z9TW,08-Oct-2020,70.0,80.0,70.0,80.0,0,INDEX
2175,ZAFD,08-Oct-2020,90.0,90.0,90.0,90.0,0,INDEX
2176,ZAFI,08-Oct-2020,80.0,80.0,70.0,80.0,0,INDEX
2177,ZAOF,08-Oct-2020,80.0,80.0,80.0,80.0,0,INDEX
2178,ZAOH,08-Oct-2020,80.0,80.0,80.0,80.0,0,INDEX
2179,ZATH,08-Oct-2020,50.0,60.0,50.0,50.0,0,INDEX
2180,ZATW,08-Oct-2020,80.0,100.0,80.0,100.0,0,INDEX
2181,ZBFD,08-Oct-2020,80.0,80.0,80.0,80.0,0,INDEX
2182,ZBFI,08-Oct-2020,60.0,60.0,50.0,60.0,0,INDEX
2183,ZBOF,08-Oct-2020,60.0,60.0,60.0,60.0,0,INDEX
2184,ZBOH,08-Oct-2020,70.0,70.0,70.0,70.0,0,INDEX
2185,ZBTH,08-Oct-2020,40.0,50.0,40.0,40.0,0,INDEX
2186,ZBTW,08-Oct-2020,60.0,80.0,60.0,80.0,0,INDEX
2187,ZCFD,08-Oct-2020,90.0,90.0,90.0,90.0,0,INDEX
2188,ZCFI,08-Oct-2020,80.0,80.0,70.0,80.0,0,INDEX
2189,ZCOF,08-Oct-2020,80.0,80.0,80.0,80.0,0,INDEX
2190,ZCOH,08-Oct-2020,80.0,80.0,80.0,80.0,0,INDEX
2191,ZCTH,08-Oct-2020,50.0,60.0,50.0,50.0,0,INDEX
2192,ZCTW,08-Oct-2020,80.0,100.0,80.0,100.0,0,INDEX
0,ADDA,08-Oct-2020,57.0,63.0,41.0,50.0,0,AMEX
1,ADDC,08-Oct-2020,36.0,47.0,9.0,34.0,0,AMEX
2,ADDE,08-Oct-2020,972.0,1698.0,972.0,1697.0,0,AMEX
3,ADDN,08-Oct-2020,1396.0,1396.0,776.0,1189.0,0,AMEX
4,ADDQ,08-Oct-2020,1388.0,1388.0,431.0,808.0,0,AMEX
5,ADDS,08-Oct-2020,458.0,736.0,458.0,736.0,0,AMEX
6,ADDT,08-Oct-2020,2841.0,2841.0,1336.0,2047.0,0,AMEX
7,ADDU,08-Oct-2020,216.0,665.0,201.0,665.0,0,AMEX
8,ADDV,08-Oct-2020,73.0,81.0,25.0,61.0,0,AMEX
9,ADDX,08-Oct-2020,567.0,836.0,567.0,831.0,0,AMEX
10,ADRA,08-Oct-2020,2.18,2.18,1.56,1.73,0,AMEX
11,ADRC,08-Oct-2020,1.63,1.66,1.07,1.24,0,AMEX
12,ADRE,08-Oct-2020,6.17,7.56,5.86,7.47,0,AMEX
13,ADRN,08-Oct-2020,7.4,7.4,2.4,4.37,0,AMEX
14,ADRQ,08-Oct-2020,3.77,3.77,1.38,1.86,0,AMEX
15,ADRS,08-Oct-2020,3.23,3.39,2.21,2.54,0,AMEX
16,ADRT,08-Oct-2020,4.7,4.7,1.79,2.51,0,AMEX
17,ADRU,08-Oct-2020,1.33,1.37,1.17,1.37,0,AMEX
18,ADRV,08-Oct-2020,1.5,1.5,1.07,1.16,0,AMEX
19,ADRX,08-Oct-2020,2.39,2.4,1.68,1.83,0,AMEX
20,ADVA,08-Oct-2020,105.0,127.0,105.0,118.0,624532500,AMEX
21,ADVC,08-Oct-2020,93.0,176.0,93.0,174.0,60177200,AMEX
22,ADVE,08-Oct-2020,1160.0,1962.0,1160.0,1959.0,990998900,AMEX
23,ADVN,08-Oct-2020,1614.0,1614.0,1330.0,1541.0,3069479000,AMEX
24,ADVQ,08-Oct-2020,1888.0,1888.0,1541.0,1740.0,1954899000,AMEX
25,ADVS,08-Oct-2020,663.0,1212.0,663.0,1212.0,271285100,AMEX
26,ADVT,08-Oct-2020,3607.0,3607.0,3007.0,3399.0,5648911000,AMEX
27,ADVU,08-Oct-2020,870.0,2465.0,870.0,2455.0,3609059000,AMEX
28,ADVV,08-Oct-2020,218.0,440.0,218.0,440.0,114323900,AMEX
29,ADVX,08-Oct-2020,974.0,1826.0,974.0,1826.0,445786200,AMEX
30,ASHD,08-Oct-2020,28.0,317.0,28.0,293.0,0,AMEX
31,ASHF,08-Oct-2020,117.0,1398.0,117.0,1390.0,0,AMEX
32,ASHR,08-Oct-2020,5.17,5.92,4.56,5.74,0,AMEX
33,ASHU,08-Oct-2020,145.0,1689.0,145.0,1683.0,0,AMEX
34,AVDA,08-Oct-2020,39.5,558.84,39.5,558.84,0,AMEX
35,AVDC,08-Oct-2020,3.99,30.71,0.88,30.31,0,AMEX
36,AVDE,08-Oct-2020,17.84,737.46,17.84,737.46,0,AMEX
37,AVDN,08-Oct-2020,92.84,2514.44,92.84,2514.44,0,AMEX
38,AVDQ,08-Oct-2020,101.19,683.87,101.19,683.87,0,AMEX
39,AVDS,08-Oct-2020,6.44,194.07,6.44,194.07,0,AMEX
40,AVDT,08-Oct-2020,233.54,3757.16,233.54,3757.16,0,AMEX
41,AVDU,08-Oct-2020,43.76,1385.65,43.76,1385.65,0,AMEX
42,AVDV,08-Oct-2020,6.59,60.8,6.59,60.8,0,AMEX
43,AVDX,08-Oct-2020,17.03,285.58,17.03,285.19,0,AMEX
44,AVLD,08-Oct-2020,3.24,307.08,3.24,255.73,0,AMEX
45,AVLF,08-Oct-2020,-0.81,1084.06,-0.81,1084.06,0,AMEX
46,AVLR,08-Oct-2020,0.74,5.68,0.74,5.23,0,AMEX
47,AVLU,08-Oct-2020,2.42,1339.79,2.42,1339.79,0,AMEX
48,AVRA,08-Oct-2020,5.79,10.69,5.79,9.5,0,AMEX
49,AVRC,08-Oct-2020,2.74,3.15,1.08,2.01,0,AMEX
50,AVRE,08-Oct-2020,2.02,3.96,2.02,3.9,0,AMEX
51,AVRN,08-Oct-2020,6.98,7.18,3.2,5.53,0,AMEX
52,AVRQ,08-Oct-2020,2.88,2.88,1.14,1.53,0,AMEX
53,AVRS,08-Oct-2020,2.95,4.1,2.95,3.51,0,AMEX
54,AVRT,08-Oct-2020,4.01,4.03,2.2,2.98,0,AMEX
55,AVRU,08-Oct-2020,1.3,2.89,1.05,1.62,0,AMEX
56,AVRV,08-Oct-2020,2.52,3.28,2.09,2.13,0,AMEX
57,AVRX,08-Oct-2020,2.72,2.96,2.31,2.77,0,AMEX
58,AVVA,08-Oct-2020,47.74,624.53,47.74,624.53,0,AMEX
59,AVVC,08-Oct-2020,6.28,60.26,6.28,60.17,0,AMEX
60,AVVE,08-Oct-2020,35.24,990.99,35.24,990.99,0,AMEX
61,AVVN,08-Oct-2020,108.35,3069.47,108.35,3069.47,0,AMEX
62,AVVQ,08-Oct-2020,154.85,1954.89,154.85,1954.89,0,AMEX
63,AVVS,08-Oct-2020,9.74,271.28,9.74,271.28,0,AMEX
64,AVVT,08-Oct-2020,310.95,5648.91,310.95,5648.91,0,AMEX
65,AVVU,08-Oct-2020,189.13,3610.35,189.13,3609.05,0,AMEX
66,AVVV,08-Oct-2020,10.9,114.32,10.9,114.32,0,AMEX
67,AVVX,08-Oct-2020,26.93,445.78,26.93,445.78,0,AMEX
68,BANK,08-Oct-2020,2782.04,2802.13,2768.22,2796.68,0,AMEX
69,BCMA,08-Oct-2020,3196.0,3196.0,2572.0,2944.0,0,AMEX
70,BCMC,08-Oct-2020,100.68,101.4,100.67,101.4,0,AMEX
71,BCMD,08-Oct-2020,555.0,1378.0,555.0,1064.0,0,AMEX
72,BCME,08-Oct-2020,344.0,391.0,344.0,380.0,0,AMEX
73,BCMF,08-Oct-2020,88.0,176.0,88.0,165.0,0,AMEX
74,BCMG,08-Oct-2020,44.0,44.0,22.0,30.0,0,AMEX
75,BCMM,08-Oct-2020,100.91,101.35,100.56,101.33,0,AMEX
76,BCMU,08-Oct-2020,94.0,99.0,48.0,67.0,0,AMEX
77,BDMA,08-Oct-2020,3077.0,3232.0,3077.0,3232.0,0,AMEX
78,BDMC,08-Oct-2020,101.16,101.16,100.98,100.98,0,AMEX
79,BDMD,08-Oct-2020,721.0,781.0,721.0,781.0,0,AMEX
80,BDME,08-Oct-2020,323.0,371.0,323.0,371.0,0,AMEX
81,BDMF,08-Oct-2020,136.0,174.0,136.0,174.0,0,AMEX
82,BDMG,08-Oct-2020,17.0,29.0,17.0,29.0,0,AMEX
83,BDMM,08-Oct-2020,102.08,102.08,102.01,102.01,0,AMEX
84,BDMU,08-Oct-2020,46.0,61.0,46.0,61.0,0,AMEX
85,BFMA,08-Oct-2020,2609.0,2722.0,2609.0,2722.0,0,AMEX
86,BFMC,08-Oct-2020,100.57,100.57,100.44,100.44,0,AMEX
87,BFMD,08-Oct-2020,1174.0,1273.0,1174.0,1273.0,0,AMEX
88,BFME,08-Oct-2020,293.0,339.0,293.0,339.0,0,AMEX
89,BFMF,08-Oct-2020,166.0,211.0,166.0,211.0,0,AMEX
90,BFMG,08-Oct-2020,15.0,21.0,15.0,21.0,0,AMEX
91,BFMM,08-Oct-2020,101.12,101.12,101.08,101.08,0,AMEX
92,BFMU,08-Oct-2020,61.0,79.0,61.0,79.0,0,AMEX
93,BGMA,08-Oct-2020,946.0,1031.0,946.0,1031.0,0,AMEX
94,BGMC,08-Oct-2020,99.18,99.25,99.18,99.25,0,AMEX
95,BGMD,08-Oct-2020,2847.0,2978.0,2847.0,2978.0,0,AMEX
96,BGME,08-Oct-2020,119.0,154.0,119.0,154.0,0,AMEX
97,BGMF,08-Oct-2020,340.0,389.0,340.0,389.0,0,AMEX
98,BGMG,08-Oct-2020,12.0,25.0,12.0,25.0,0,AMEX
99,BGMM,08-Oct-2020,98.92,98.95,98.92,98.94,0,AMEX
100,BGMU,08-Oct-2020,48.0,62.0,48.0,62.0,0,AMEX
101,BKX,08-Oct-2020,78.89,79.84,78.5,79.82,0,AMEX
102,BWH,08-Oct-2020,224.58,228.0,219.31,220.05,0,AMEX
103,BXD,08-Oct-2020,327.22,330.66,326.55,327.51,0,AMEX
104,BXM,08-Oct-2020,1386.09,1388.53,1385.35,1388.43,0,AMEX
105,BXN,08-Oct-2020,690.04,690.86,689.94,690.7,0,AMEX
106,CASH,08-Oct-2020,1.0,1.0,1.0,1.0,0,AMEX
107,CEX,08-Oct-2020,681.23,690.05,681.23,686.23,0,AMEX
108,COMP,08-Oct-2020,11443.35,11448.23,11384.33,11420.98,0,AMEX
109,CPR,08-Oct-2020,3.0315,3.0475,3.0115,3.042,88202,AMEX
110,CYM,08-Oct-2020,17.05,17.36,17.05,17.35,0,AMEX
111,DCFD,08-Oct-2020,96.92,96.92,87.69,96.92,0,AMEX
112,DCFI,08-Oct-2020,83.07,84.61,75.38,83.07,0,AMEX
113,DCOF,08-Oct-2020,86.15,87.69,84.61,84.61,0,AMEX
114,DCOH,08-Oct-2020,87.69,89.23,87.69,89.23,0,AMEX
115,DCSE,08-Oct-2020,46087.17,46218.66,45824.15,46058.98,0,AMEX
116,DCTH,08-Oct-2020,69.23,75.38,69.23,72.3,0,AMEX
117,DCTW,08-Oct-2020,93.84,93.84,86.15,90.76,0,AMEX
118,DDA,08-Oct-2020,27.83,28.46,25.87,26.97,0,AMEX
119,DDB,08-Oct-2020,25.2,25.47,16.16,24.69,0,AMEX
120,DECA,08-Oct-2020,48.0,73.0,48.0,68.0,65689600,AMEX
121,DECC,08-Oct-2020,57.0,142.0,57.0,140.0,29862300,AMEX
122,DECE,08-Oct-2020,188.0,267.0,188.0,262.0,253531900,AMEX
123,DECN,08-Oct-2020,218.0,554.0,218.0,352.0,555037600,AMEX
124,DECQ,08-Oct-2020,500.0,1110.0,500.0,932.0,1271020000,AMEX
125,DECS,08-Oct-2020,205.0,510.0,205.0,476.0,77212100,AMEX
126,DECT,08-Oct-2020,766.0,1671.0,766.0,1352.0,1891747000,AMEX
127,DECU,08-Oct-2020,654.0,1833.0,654.0,1790.0,2223404000,AMEX
128,DECV,08-Oct-2020,145.0,379.0,145.0,379.0,53520000,AMEX
129,DECX,08-Oct-2020,407.0,1024.0,407.0,995.0,160594400,AMEX
130,DIFD,08-Oct-2020,93.33,93.33,86.66,93.33,0,AMEX
131,DIFI,08-Oct-2020,73.33,76.66,66.66,70.0,0,AMEX
132,DIOF,08-Oct-2020,80.0,83.33,76.66,76.66,0,AMEX
133,DIOH,08-Oct-2020,86.66,86.66,86.66,86.66,0,AMEX
134,DITH,08-Oct-2020,73.33,80.0,73.33,76.66,0,AMEX
135,DITW,08-Oct-2020,90.0,90.0,83.33,86.66,0,AMEX
136,DIVQ,08-Oct-2020,3580.59,3590.76,3562.01,3587.56,0,AMEX
137,DJC,08-Oct-2020,9495.07,9539.36,9465.89,9535.99,540326400,AMEX
138,DJEC,08-Oct-2020,1765.22,1765.63,1751.46,1758.69,0,AMEX
139,DJI,08-Oct-2020,28348.86,28459.13,28265.56,28425.51,315828300,AMEX
140,DJT,08-Oct-2020,11745.68,11786.38,11647.42,11762.56,177091300,AMEX
141,DJU,08-Oct-2020,862.78,876.98,862.34,875.3,47406700,AMEX
142,DJWO,08-Oct-2020,439.67,443.1,439.67,442.95,0,AMEX
143,DJX,08-Oct-2020,283.49,284.59,282.66,284.26,0,AMEX
144,DLTC,08-Oct-2020,2960.35,2963.43,2943.49,2955.91,0,AMEX
145,DOWE,08-Oct-2020,1489.92,1505.84,1489.57,1498.76,0,AMEX
146,DRCI,08-Oct-2020,258.6,262.43,258.57,261.76,0,AMEX
147,DREI,08-Oct-2020,361.34,366.67,361.33,365.64,0,AMEX
148,DSAE,08-Oct-2020,1193.21,1207.8,1185.68,1207.29,33552100,AMEX
149,DSAF,08-Oct-2020,1458.9,1464.39,1446.43,1457.98,5748200,AMEX
150,DSAG,08-Oct-2020,193.16,198.08,192.94,198.02,47414100,AMEX
151,DSAI,08-Oct-2020,722.1,725.58,720.56,724.76,8960900,AMEX
152,DSAL,08-Oct-2020,41.81,43.52,41.81,43.49,4867500,AMEX
153,DSAM,08-Oct-2020,2352.94,2367.06,2344.56,2356.87,37230300,AMEX
154,DSAP,08-Oct-2020,678.38,678.38,664.68,664.96,123600200,AMEX
155,DSAR,08-Oct-2020,152.04,154.0,148.14,152.05,159837800,AMEX
156,DSAS,08-Oct-2020,1117.55,1131.66,1108.0,1131.26,29587700,AMEX
157,DSAT,08-Oct-2020,470.81,472.98,462.69,465.83,8711000,AMEX
158,DSAU,08-Oct-2020,556.76,556.76,544.49,544.83,114889100,AMEX
159,DSAV,08-Oct-2020,524.51,524.52,518.54,523.23,12717800,AMEX
160,DSBC,08-Oct-2020,1525.3,1531.18,1517.07,1529.91,102074300,AMEX
161,DSBD,08-Oct-2020,1203.62,1210.23,1199.37,1207.74,22546600,AMEX
162,DSBE,08-Oct-2020,134.26,135.64,133.76,134.99,1405500,AMEX
163,DSBK,08-Oct-2020,346.82,350.37,344.67,350.13,197289400,AMEX
164,DSBM,08-Oct-2020,411.83,415.22,411.28,413.25,72487900,AMEX
165,DSBS,08-Oct-2020,193.03,194.81,192.52,193.76,30715600,AMEX
166,DSBT,08-Oct-2020,2418.21,2420.9,2396.81,2405.33,54908400,AMEX
167,DSBV,08-Oct-2020,799.3,808.02,797.57,807.5,23715800,AMEX
168,DSCA,08-Oct-2020,678.41,683.56,663.21,667.97,55946800,AMEX
169,DSCC,08-Oct-2020,549.97,553.06,547.14,549.23,10732300,AMEX
170,DSCF,08-Oct-2020,330.15,333.69,329.87,333.25,28744600,AMEX
171,DSCG,08-Oct-2020,1134.96,1138.25,1126.69,1138.12,335934200,AMEX
172,DSCH,08-Oct-2020,676.11,681.95,674.84,678.37,41772300,AMEX
173,DSCM,08-Oct-2020,666.02,668.99,663.34,667.76,37442500,AMEX
174,DSCN,08-Oct-2020,897.67,902.75,894.46,901.24,27134400,AMEX
175,DSCP,08-Oct-2020,421.45,425.65,420.32,425.62,17209800,AMEX
176,DSCR,08-Oct-2020,5756.22,5756.73,5682.83,5700.72,125922000,AMEX
177,DSCS,08-Oct-2020,2002.66,2017.49,2000.39,2017.19,9424600,AMEX
178,DSCT,08-Oct-2020,1127.82,1138.1,1124.85,1129.37,41879800,AMEX
179,DSCX,08-Oct-2020,952.23,963.96,951.21,960.66,31040000,AMEX
180,DSCY,08-Oct-2020,1360.22,1362.33,1351.56,1360.37,556945700,AMEX
181,DSDB,08-Oct-2020,667.95,676.57,662.81,675.12,2350300,AMEX
182,DSDN,08-Oct-2020,425.53,430.54,423.84,430.33,3964300,AMEX
183,DSDR,08-Oct-2020,755.4,760.55,751.91,760.24,16319400,AMEX
184,DSDS,08-Oct-2020,400.11,404.27,398.91,401.88,6635300,AMEX
185,DSDT,08-Oct-2020,59.19,59.99,59.03,59.92,2563800,AMEX
186,DSDV,08-Oct-2020,172.2,174.83,171.38,172.34,38461800,AMEX
187,DSEC,08-Oct-2020,404.15,406.82,403.36,405.34,16292800,AMEX
188,DSEE,08-Oct-2020,490.18,492.92,489.4,491.83,25253800,AMEX
189,DSEH,08-Oct-2020,48.18,49.37,47.79,49.1,242400,AMEX
190,DSEN,08-Oct-2020,251.93,261.58,251.93,261.4,253644600,AMEX
191,DSES,08-Oct-2020,246.44,248.61,246.44,248.09,1596000,AMEX
192,DSEU,08-Oct-2020,294.98,299.57,294.98,299.12,75011700,AMEX
193,DSFA,08-Oct-2020,729.32,732.1,724.34,727.89,27012700,AMEX
194,DSFB,08-Oct-2020,650.54,654.93,648.76,654.67,64998500,AMEX
195,DSFC,08-Oct-2020,128.8,130.34,128.61,130.25,32082900,AMEX
196,DSFD,08-Oct-2020,591.52,594.15,588.35,593.65,9915900,AMEX
197,DSFE,08-Oct-2020,742.61,745.79,737.46,745.52,16312100,AMEX
198,DSFH,08-Oct-2020,309.51,312.79,307.73,311.49,1701500,AMEX
199,DSFI,08-Oct-2020,1209.42,1221.33,1208.49,1218.38,150846600,AMEX
200,DSFN,08-Oct-2020,583.68,589.66,583.42,588.73,540042500,AMEX
201,DSFO,08-Oct-2020,400.5,402.05,399.06,401.04,41282700,AMEX
202,DSFP,08-Oct-2020,554.15,556.3,552.16,554.9,41282700,AMEX
203,DSFT,08-Oct-2020,2324.25,2338.61,2316.37,2319.56,5322100,AMEX
204,DSFV,08-Oct-2020,630.34,636.38,629.26,635.5,0,AMEX
205,DSGF,08-Oct-2020,1356.01,1369.32,1354.96,1365.97,149014100,AMEX
206,DSGI,08-Oct-2020,428.82,433.55,428.07,433.43,126386300,AMEX
207,DSGT,08-Oct-2020,2235.04,2237.88,2212.23,2226.42,84252300,AMEX
208,DSGU,08-Oct-2020,247.5,250.62,247.16,250.53,7626500,AMEX
209,DSHB,08-Oct-2020,1242.75,1272.42,1241.96,1270.62,8837600,AMEX
210,DSHC,08-Oct-2020,1185.72,1191.87,1185.72,1188.78,186219200,AMEX
211,DSHD,08-Oct-2020,277.63,280.85,277.24,280.24,3045100,AMEX
212,DSHG,08-Oct-2020,900.0,908.72,899.23,907.45,20698000,AMEX
213,DSHI,08-Oct-2020,605.92,609.72,600.9,608.66,6503000,AMEX
214,DSHL,08-Oct-2020,60.24,61.59,60.19,61.48,10669900,AMEX
215,DSHN,08-Oct-2020,1123.27,1131.6,1120.95,1129.28,7113600,AMEX
216,DSHP,08-Oct-2020,2285.71,2295.44,2273.76,2287.65,21277900,AMEX
217,DSHR,08-Oct-2020,2436.57,2451.53,2420.03,2451.36,8588300,AMEX
218,DSHV,08-Oct-2020,463.97,467.95,461.77,467.76,4587800,AMEX
219,DSIB,08-Oct-2020,426.62,431.85,424.08,424.21,3423100,AMEX
220,DSID,08-Oct-2020,441.42,446.52,440.53,446.31,109176500,AMEX
221,DSIF,08-Oct-2020,29.8,30.49,29.68,30.4,8662100,AMEX
222,DSIG,08-Oct-2020,895.5,898.76,890.61,898.57,282115400,AMEX
223,DSIL,08-Oct-2020,615.32,621.84,611.46,617.5,15575200,AMEX
224,DSIM,08-Oct-2020,185.94,187.87,185.5,186.71,26482300,AMEX
225,DSIN,08-Oct-2020,840.19,843.23,835.74,843.11,309249900,AMEX
226,DSIO,08-Oct-2020,107.9,109.37,107.72,109.25,26736600,AMEX
227,DSIP,08-Oct-2020,813.3,824.36,811.59,820.78,12679700,AMEX
228,DSIQ,08-Oct-2020,2297.2,2308.94,2281.46,2308.5,24900400,AMEX
229,DSIR,08-Oct-2020,607.7,614.79,607.64,611.97,44685400,AMEX
230,DSIS,08-Oct-2020,753.54,755.59,749.06,752.73,50447800,AMEX
231,DSIT,08-Oct-2020,1412.66,1416.42,1398.39,1407.83,21574700,AMEX
232,DSIU,08-Oct-2020,269.62,272.76,269.62,272.09,4345100,AMEX
233,DSIV,08-Oct-2020,832.0,834.67,826.61,830.63,12826600,AMEX
234,DSIX,08-Oct-2020,594.08,601.11,594.08,598.55,29110100,AMEX
235,DSLE,08-Oct-2020,828.79,830.01,815.71,820.04,49043300,AMEX
236,DSLG,08-Oct-2020,1763.71,1771.92,1743.9,1771.35,6182300,AMEX
237,DSLW,08-Oct-2020,1182.98,1189.24,1180.22,1189.14,0,AMEX
238,DSMC,08-Oct-2020,1901.47,1908.06,1896.31,1905.32,64016900,AMEX
239,DSME,08-Oct-2020,1020.42,1023.64,1014.84,1022.95,120439700,AMEX
240,DSMF,08-Oct-2020,6.96,6.99,6.87,6.95,21506500,AMEX
241,DSMG,08-Oct-2020,127.75,129.09,127.12,128.19,4233300,AMEX
242,DSMR,08-Oct-2020,34.17,34.92,34.12,34.87,32223000,AMEX
243,DSMS,08-Oct-2020,1087.66,1102.34,1086.67,1101.47,5508600,AMEX
244,DSMT,08-Oct-2020,126.97,129.82,125.43,128.18,636700,AMEX
245,DSMU,08-Oct-2020,214.7,218.67,214.41,218.33,12790400,AMEX
246,DSNC,08-Oct-2020,771.09,773.16,768.7,770.52,341997400,AMEX
247,DSNF,08-Oct-2020,228.21,230.48,224.2,224.73,16481100,AMEX
248,DSNG,08-Oct-2020,919.37,922.28,917.89,920.58,153398600,AMEX
249,DSNS,08-Oct-2020,2392.92,2420.44,2392.14,2412.83,104201200,AMEX
250,DSOG,08-Oct-2020,278.01,288.78,278.01,288.45,180759400,AMEX
251,DSOI,08-Oct-2020,100.21,104.59,100.21,104.59,39628400,AMEX
252,DSOL,08-Oct-2020,266.52,277.45,266.52,276.59,73345000,AMEX
253,DSOQ,08-Oct-2020,175.06,182.24,175.06,182.24,69707100,AMEX
254,DSOS,08-Oct-2020,306.14,317.55,306.14,317.53,107414400,AMEX
255,DSPB,08-Oct-2020,446.81,449.94,444.64,446.29,5647500,AMEX
256,DSPC,08-Oct-2020,330.7,332.35,329.39,331.67,2567500,AMEX
257,DSPG,08-Oct-2020,766.15,769.58,764.58,767.89,71509200,AMEX
258,DSPL,08-Oct-2020,414.33,430.86,414.33,430.61,30078600,AMEX
259,DSPM,08-Oct-2020,137.68,139.12,137.0,138.15,4233300,AMEX
260,DSPN,08-Oct-2020,884.37,890.76,884.18,887.15,122202200,AMEX
261,DSPR,08-Oct-2020,620.97,629.52,620.97,627.37,67293800,AMEX
262,DSRA,08-Oct-2020,925.83,931.43,916.83,927.32,33418200,AMEX
263,DSRB,08-Oct-2020,3259.25,3266.7,3218.37,3230.56,12220100,AMEX
264,DSRD,08-Oct-2020,656.27,668.61,653.14,668.25,6403400,AMEX
265,DSRE,08-Oct-2020,327.01,331.62,326.83,330.71,147221000,AMEX
266,DSRH,08-Oct-2020,516.54,521.24,516.54,520.3,1838400,AMEX
267,DSRI,08-Oct-2020,134.08,136.03,133.99,135.62,145382500,AMEX
268,DSRL,08-Oct-2020,62.94,63.46,62.57,63.3,18862400,AMEX
269,DSRN,08-Oct-2020,201.55,205.1,201.26,204.61,14240300,AMEX
270,DSRP,08-Oct-2020,494.2,496.2,484.14,487.26,2784000,AMEX
271,DSRQ,08-Oct-2020,74.43,74.6,72.98,74.29,65735700,AMEX
272,DSRR,08-Oct-2020,2785.31,2795.77,2735.03,2761.97,7285300,AMEX
273,DSRS,08-Oct-2020,2405.85,2414.62,2381.4,2408.66,22686200,AMEX
274,DSRT,08-Oct-2020,1936.77,1938.57,1918.98,1931.09,100571700,AMEX
275,DSRU,08-Oct-2020,2093.29,2103.88,2080.0,2099.6,19740600,AMEX
276,DSSB,08-Oct-2020,1176.64,1190.97,1173.98,1187.74,45344700,AMEX
277,DSSC,08-Oct-2020,5566.75,5581.69,5533.14,5561.39,180894200,AMEX
278,DSSD,08-Oct-2020,738.36,746.07,736.98,745.49,19682100,AMEX
279,DSSF,08-Oct-2020,415.77,417.78,413.98,416.3,25729900,AMEX
280,DSSP,08-Oct-2020,392.08,396.58,391.35,394.73,9018700,AMEX
281,DSSR,08-Oct-2020,244.41,248.18,244.27,246.96,40086200,AMEX
282,DSST,08-Oct-2020,205.17,208.79,204.6,208.68,5133600,AMEX
283,DSSV,08-Oct-2020,3798.93,3811.8,3779.68,3801.12,247736100,AMEX
284,DSSW,08-Oct-2020,4175.76,4179.88,4127.07,4158.43,105073000,AMEX
285,DSTB,08-Oct-2020,594.96,597.52,587.98,589.99,12148000,AMEX
286,DSTC,08-Oct-2020,3158.92,3161.52,3140.48,3153.02,596432300,AMEX
287,DSTK,08-Oct-2020,1123.11,1135.81,1120.63,1134.48,5204100,AMEX
288,DSTL,08-Oct-2020,169.53,170.58,169.45,170.46,48731700,AMEX
289,DSTP,08-Oct-2020,850.36,851.96,847.73,851.89,0,AMEX
290,DSTQ,08-Oct-2020,2855.97,2855.97,2831.58,2841.11,348696100,AMEX
291,DSTS,08-Oct-2020,213.24,215.47,210.71,212.8,2700200,AMEX
292,DSTT,08-Oct-2020,607.4,614.49,607.33,613.86,28490700,AMEX
293,DSTY,08-Oct-2020,1231.2,1232.7,1212.05,1219.01,46259300,AMEX
294,DSUO,08-Oct-2020,303.3,308.22,303.03,307.86,21898200,AMEX
295,DSUT,08-Oct-2020,307.32,312.13,307.32,311.72,96910000,AMEX
296,DSVE,08-Oct-2020,295.34,299.93,295.34,299.49,75011700,AMEX
297,DSVN,08-Oct-2020,441.81,448.98,439.67,448.78,1683300,AMEX
298,DSWC,08-Oct-2020,409.27,412.48,408.08,409.84,16648700,AMEX
